0538-4680	Mitteilungen - Internationale Vereinigung fur Theoretische und Angewandte Limnologie	B5	Atualizada em [phone]	Mobile DNA	B5	Atualizada em 2012
2159-256X	Mobile Genetic Elements	B5	Atualizada em [phone]	Mobile Genetic Elements	B5	Atualizada em 2012
1981-7207	Mouseion (UniLasalle)	B5	Atualizada em 2012
1414-512X	Multitemas (UCDB)	B5	Atualizada em 2012
0188-6215	Mundos Subterráneos	B5	Atualizada em 2012
1314-4049	MycoKeys	B5	Atualizada em 2012
2150-1203	Mycology (Print)	B5	Atualizada em 2012
1817-101X	My Rehovot	B5	Atualizada em 2012
2237-9290	Natural Resources	B5	Atualizada em 2012
1756-0357	Nature Precedings	B5	Atualizada em 2012
1982-7121	Neotropical Diptera	B5	Atualizada em 2012
2220-8879	Network Biology	B5	Atualizada em 2012
2158-2912	Neuroscience & Medicine	B5	Atualizada em 2012
0363-8979	North American Bird Bander	B5	Atualizada em 2012
1808-7191	Nosso Clínico	B5	Atualizada em 2012
1982-2278	Nucleus (Ituverava. Online)	B5	Atualizada em 2012
1984-4891	Observatorium	B5	Atualizada em 2012
0104-9356	O Carste (Belo Horizonte)	B5	Atualizada em 2012
1518-5648	Olhar de Professor (UEPG. Impresso)	B5	Atualizada em 2012
1980-3990	O Mundo da Saúde (Online)	B5	Atualizada em 2012
1443-2250	Online Journal of Bioinformatics	B5	Atualizada em 2012
2162-1993	Open Journal of Ecology	B5	Atualizada em 2012
2162-4453	Open Journal of Genetics	B5	Atualizada em 2012
1941-7519	Opuscula Philolichenum	B5	Atualizada em 2012
2191-2858	Organic and Medicinal Chemistry Letters	B5	Atualizada em 2012
2011-2629	Orinoquia (Villavicencio)	B5	Atualizada em 2012
1983-7658	O Saber (Brasília)	B5	Atualizada em 2012
1415-1804	O Social em Questão	B5	Atualizada em 2012
0103-5207	Pabstia (Carangola)	B5	Atualizada em 2012
1677-3721	Pátio (Porto Alegre. 2002)	B5	Atualizada em 2012
1676-0220	PCH Notícias & SHP News	B5	Atualizada em 2012
1806-8073	Perícia Federal	B5	Atualizada em 2012
2251-8169	Persian Journal of Acarology	B5	Atualizada em 2012
2236-8868	Perspectivas online: biológicas e saúde	B5	Atualizada em 2012
1982-5501	Perspectivas Online (Campos dos Goitacazes)	B5	Atualizada em 2012
0104-9070	Pesquisa Agropecuária Gaúcha	B5	Atualizada em 2012
0103-4049	Pesquisa Antartica Brasileira	B5	Atualizada em 2012
1983-6325	Pesquisa Aplicada & Agrotecnologia (Impresso)	B5	Atualizada em 2012
2176-0136	Pesquisa em Foco (UEMA)	B5	Atualizada em 2012
1809-3647	Pesquisa Florestal Brasileira (Impresso)	B5	Atualizada em 2012
1983-2605	Pesquisa Florestal Brasileira (Online)	B5	Atualizada em 2012
0048-3567	Pesquisa Médica (FFFCMPA)	B5	Atualizada em 2012
2177-1626	Pesquiseduca	B5	Atualizada em 2012
1983-9847	Pesticidas (Online)	B5	Atualizada em 2012
0103-7277	Pesticidas (UFPR)	B5	Atualizada em 2012
1980-6310	Petróleo, Royalties e Região	B5	Atualizada em 2012
1314-2011	Phytokeys	B5	Atualizada em 2012
1314-2003	PhytoKeys	B5	Atualizada em 2012
1869-6155	Plant Diversity and Evolution: phylogeny, biogeography, structure and function	B5	Atualizada em 2012
1442-1984	Plant Species Biology Online	B5	Atualizada em 2012
1749-0359	Plant Stress	B5	Atualizada em 2012
2157-3999	PLoS Currents: Tree of Life	B5	Atualizada em 2012
1809-8185	Política Ambiental	B5	Atualizada em 2012
1518-6660	Política Externa (USP)	B5	Atualizada em 2012
2178-2679	Práxis Educacional (Online)	B5	Atualizada em 2012
1518-2983	Principia (Juiz de Fora)	B5	Atualizada em 2012
1878-0296	Procedia Environmental Sciences	B5	Atualizada em 2012
1735-5540	Proceedings of International Conference on Traditional Knowledge for Water Resources Management (TKWRM2012)	B5	Atualizada em 2012
0340-4773	Progress in Botany	B5	Atualizada em 2012
1677-4965	Pro Homine (Lavras)	B5	Atualizada em 2012
1852-9488	Prometeica - Revista de Filosofía y Ciencias	B5	Atualizada em 2012
1982-8950	Proposta (Rio de Janeiro)	B5	Atualizada em 2012
1415-1138	Psychê (São Paulo. Impresso)	B5	Atualizada em 2012
0749-7741	Pteridologia	B5	Atualizada em 2012
0100-6304	Publicaçoes Avulsas do Museu Nacional	B5	Atualizada em 2012
1676-8485	Publicatio UEPG. Ciências Biológicas e da Saúde (Impresso)	B5	Atualizada em 2012
1809-0273	Publicatio UEPG. Ciências Biológicas e da Saúde (Online)	B5	Atualizada em 2012
1981-8297	Publica (UFRGN)	B5	Atualizada em 2012
2176-6142	Quaternary and Environmental Geosciences	B5	Atualizada em 2012
0104-8899	Química Nova na Escola (Impresso)	B5	Atualizada em 2012
1077-2014	Real-Time Imaging (Print)	B5	Atualizada em 2012
1983-7682	REB: Revista Eletrônica de Biologia	B5	Atualizada em 2012
1699-1834	Recrearte: Revista Internacional de Creatividad Aplicada Total	B5	Atualizada em 2012
1982-5528	Rede : Revista Eletrônica do Prodema	B5	Atualizada em 2012
1982-6745	Redes (Santa Cruz do Sul. Online)	B5	Atualizada em 2012
1579-1513	REEC. Revista Electrónica de Enseñanza de las Ciencias	B5	Atualizada em 2012
1806-4051	REGA. Revista de Gestão de Águas da América Latina	B5	Atualizada em 2012
0080-0694	Regnum Vegetabile	B5	Atualizada em 2012
1993-6087	Research Journal of Biological Sciences (Online)	B5	Atualizada em 2012
1687-6768	Research Letters in Ecology (Print)	B5	Atualizada em 2012
0103-989X	Revista Acadêmica: Ciências Agrárias e Ambientais (PUCPR. Impresso)	B5	Atualizada em 2012
0718-378X	Revista AIDIS de Ingeniería y Ciencias Ambientales	B5	Atualizada em 2012
1981-6774	Revista Amazônia Legal de Estudos Sócio-Jurídico-Ambientais (UFMT)	B5	Atualizada em 2012
1415-398X	Revista Augustus (Rio de Janeiro. Impresso)	B5	Atualizada em 2012
1982-7679	Revista Brasileira de Agricultura Irrigada	B5	Atualizada em 2012
0104-8996	Revista Brasileira de Agrociencia (UFPEL)	B5	Atualizada em 2012
0104-1347	Revista Brasileira de Agrometeorologia	B5	Atualizada em 2012
2178-5317	Revista Brasileira de Agropecuária Sustentável (RBAS)	B5	Atualizada em 2012
0370-369X	Revista Brasileira de Analises Clinicas	B5	Atualizada em 2012
1413-3482	Revista Brasileira de Atividade Física e Saúde	B5	Atualizada em 2012
0560-4613	Revista Brasileira de Cartografia (Impresso)	B5	Atualizada em 2012
1808-4524	Revista Brasileira de Ciências Ambientais	B5	Atualizada em 2012
2176-9478	Revista Brasileira de Ciências Ambientais (Online)	B5	Atualizada em 2012
0102-9010	Revista Brasileira de Ciências Morfológicas	B5	Atualizada em 2012
2178-8618	Revista Brasileira de Ciência, Tecnologia e Sociedade	B5	Atualizada em 2012
1980-055X	Revista Brasileira de Climatologia	B5	Atualizada em 2012
1807-9962	Revista Brasileira de Direito Ambiental	B5	Atualizada em 2012
2178-9606	Revista Brasileira de Energia Solar	B5	Atualizada em 2012
1982-873X	Revista Brasileira de Ensino de Ciência e Tecnologia	B5	Atualizada em 2012
2179-4952	Revista Brasileira de Espeleologia	B5	Atualizada em 2012
0370-372X	Revista Brasileira de Farmacia	B5	Atualizada em 2012
2176-0667	Revista Brasileira de Farmácia / Brazilian Journal of Pharmacy	B5	Atualizada em 2012
1983-4713	Revista Brasileira de História da Ciência	B5	Atualizada em 2012
2176-3275	Revista Brasileira de História da Ciência	B5	Atualizada em 2012
1519-955X	Revista Brasileira de História da Matemática	B5	Atualizada em 2012
1809-6093	Revista Brasileira de Horticultura Ornamental (Cd-Rom)	B5	Atualizada em 2012
2179-4413	Revista Brasileira de Informações Científicas	B5	Atualizada em 2012
2236-1103	Revista Brasileira de Inovação Tecnologica em Saúde	B5	Atualizada em 2012
0034-7272	Revista Brasileira de Odontologia	B5	Atualizada em 2012
1806-6054	Revista Brasileira de Oncologia Clínica	B5	Atualizada em 2012
0104-7698	Revista Brasileira de Pesquisa e Desenvolvimento	B5	Atualizada em 2012
1517-8595	Revista Brasileira de Produtos Agroindustriais	B5	Atualizada em 2012
0102-0803	Revista Brasileira de Reprodução Animal (Impresso)	B5	Atualizada em 2012
1519-9940	Revista Brasileira de Saúde e Produção Animal	B5	Atualizada em 2012
0303-7657	Revista Brasileira de Saúde Ocupacional	B5	Atualizada em 2012
1981-3686	Revista Brasileira de Tecnologia Agroindustrial	B5	Atualizada em 2012
1415-2983	Revista Brasileira de Toxicologia	B5	Atualizada em 2012
1806-1222	Revista Brasileira em Promoção da Saúde (Print)	B5	Atualizada em 2012
2176-1191	Revista Campo & Negócios HF	B5	Atualizada em 2012
1981-1853	Revista carbono social	B5	Atualizada em 2012
2177-9392	Revista CEPSUL: Biodiversidade e Conservação Marinha	B5	Atualizada em 2012
1517-6959	Revista CFMV (Brasília)	B5	Atualizada em 2012
0034-740X	Revista Chilena de Entomologia	B5	Atualizada em 2012
1807-4529	Revista Ciência Agroambiental	B5	Atualizada em 2012
1679-4605	Revista Ciência em Extensão	B5	Atualizada em 2012
0719-1189	Revista Ciencia Escolar: enseñanza y modelización	B5	Atualizada em 2012
2179-1120	Revista Ciências Humanas	B5	Atualizada em 2012
1981-6014	Revista Científica da UFPA	B5	Atualizada em 2012
0717-5574	Revista Científica de Radiestesia	B5	Atualizada em 2012
1516-4071	Revista Científica do Centro Universitário de Barra Mansa	B5	Atualizada em 2012
1677-0293	Revista Científica Eletrônica de Agronomia	B5	Atualizada em 2012
1679-7353	Revista Científica Eletrônica de Medicina Veterinária	B5	Atualizada em 2012
1982-5285	Revista Científica Facimed	B5	Atualizada em 2012
1413-8263	Revista Científica Rural	B5	Atualizada em 2012
2179-1287	Revista Coletiva	B5	Atualizada em 2012
2316-395X	Revista Confluências Culturais	B5	Atualizada em 2012
1809-5747	Revista Contemporânea de Educação	B5	Atualizada em 2012
0716-1557	Revista CUHSO Cultura-Hombre-Sociedad	B5	Atualizada em 2012
0101-6040	Revista DAE	B5	Atualizada em 2012
2238-1589	Revista da Sociedade Brasileira de Ciência em Animais de Laboratório	B5	Atualizada em 2012
1576-9518	Revista de Aracnología	B5	Atualizada em 2012
0102-0420	Revista de Arqueologia (Sociedade de Arqueologia Brasileira. Impresso)	B5	Atualizada em 2012
2238-6629	Revista de Biotecnologia & Ciência	B5	Atualizada em 2012
2177-8760	Revista de Ciências Agrárias / Amazonian Journal of Agricultural and Environmental Sciences	B5	Atualizada em 2012
1517-591X	Revista de Ciências Agrárias (Belém)	B5	Atualizada em 2012
0871-018X	Revista de Ciências Agrárias (Lisboa)	B5	Atualizada em 2012
1679-1509	Revista de Ciências Agro-Ambientais (Impresso)	B5	Atualizada em 2012
1677-6062	Revista de Ciências Agro-Ambientais (Online)	B5	Atualizada em 2012
1516-7534	Revista de Ciências da Saúde (São Luis)	B5	Atualizada em 2012
1679-981X	Revista de Ciências Veterinárias (Leme)	B5	Atualizada em 2012
1519-8022	Revista de Ciência & Tecnologia (UNIG)	B5	Atualizada em 2012
2175-6805	Revista de Cultura e Extensão	B5	Atualizada em 2012
1981-4771	Revista de Economia Agrícola (Impresso)	B5	Atualizada em 2012
1981-8939	Revista de Economia Fluminense	B5	Atualizada em 2012
1982-7660	Revista de Educação Popular	B5	Atualizada em 2012
1678-5622	Revista de Educação Popular (Impresso)	B5	Atualizada em 2012
0104-5962	Revista de Educação Publica (UFMT)	B5	Atualizada em 2012
1981-8963	Revista de Enfermagem UFPE On Line	B5	Atualizada em 2012
1519-504X	Revista de Estudos Sociais (UFMT)	B5	Atualizada em 2012
2236-837X	Revista de Geografia	B5	Atualizada em 2012
2177-319X	Revista de Geografia, Meio Ambiente e Ensino - GEOMAE (Impresso)	B5	Atualizada em 2012
0034-835X	Revista de Informação Legislativa	B5	Atualizada em 2012
1806-8642	Revista de Iniciação Científica da ULBRA	B5	Atualizada em 2012
0370-3908	Revista de la Academia Colombiana de Ciencias Exactas, Físicas y Naturales	B5	Atualizada em 2012
0370-7989	Revista de la Facultad de Medicina Veterinaria y de Zootecnia, Universidad Nacional de Colombia	B5	Atualizada em 2012
1315-2556	Revista de la Sociedad Venezolana de Microbiología	B5	Atualizada em 2012
0104-3579	Revista de Neurociências (EPM. Impresso)	B5	Atualizada em 2012
2175-5361	Revista de Pesquisa: Cuidado e Fundamental (Online)	B5	Atualizada em 2012
1983-5604	Revista de Sistemas de Informação da FSMA	B5	Atualizada em 2012
1677-8898	Revista Diálogos	B5	Atualizada em 2012
1809-3108	Revista Didática Sistêmica	B5	Atualizada em 2012
2317-3815	Revista do Edicc	B5	Atualizada em 2012
0073-9855	Revista do Instituto Adolfo Lutz (Impresso)	B5	Atualizada em 2012
2236-1014	Revista do Meio Ambiente	B5	Atualizada em 2012
1806-0013	Revista Dor	B5	Atualizada em 2012
2237-1648	Revista Educação, Cultura e Sociedade	B5	Atualizada em 2012
1981-0377	Revista Eletrônica da Faculdade Metodista Granbery	B5	Atualizada em 2012
1518-1944	Revista Eletrônica de Enfermagem	B5	Atualizada em 2012
1808-0804	Revista Eletrônica de Farmácia	B5	Atualizada em 2012
2179-8400	Revista Eletronica do IBEAS	B5	Atualizada em 2012
1984-1604	Revista Eletrônica do Vestibular	B5	Atualizada em 2012
2236-1170	Revista Eletrônica em Gestão, Educação e Tecnologia Ambiental	B5	Atualizada em 2012
1984-431X	Revista Eletronica Interdisciplinar	B5	Atualizada em 2012
0104-026X	Revista Estudos Feministas (UFSC. Impresso)	B5	Atualizada em 2012
2236-6784	Revista Extensão	B5	Atualizada em 2012
1900-4699	Revista Facultad de Ciencias Basicas	B5	Atualizada em 2012
2236-2037	Revista Fevereiro	B5	Atualizada em 2012
2238-8028	Revista Fisioterapia & Saúde Funcional	B5	Atualizada em 2012
1808-9569	Revista Fitos (Farmanguinhos/FIOCRUZ)	B5	Atualizada em 2012
0102-8413	Revista Forense (Impresso)	B5	Atualizada em 2012
0798-2437	Revista Forestal Latinoamericana	B5	Atualizada em 2012
2237-0722	Revista GEINTEC: gestao, inovacao e tecnologias	B5	Atualizada em 2012
1981-089X	Revista Geografar (UFPR)	B5	Atualizada em 2012
2237-1419	Revista Geonorte	B5	Atualizada em 2012
2179-6858	Revista Ibero-Americana de Ciências Ambientais	B5	Atualizada em 2012
1984-6193	Revista Ingepro : Inovação, Gestão e Produção	B5	Atualizada em 2012
0716-0364	Revista Investigaciones Geograficas Universidad de Chile	B5	Atualizada em 2012
2237-7077	Revista Mirante	B5	Atualizada em 2012
2179-6556	Revista Mirante - FACOS	B5	Atualizada em 2012
1692-5491	Revista Momentos de Ciencia	B5	Atualizada em 2012
1981-6332	Revista Museu	B5	Atualizada em 2012
1982-6400	Revista Museu Virtual	B5	Atualizada em 2012
1021-0296	Revista Nicaraguense de Entomologia	B5	Atualizada em 2012
1983-8344	Revista Nordestina de Ecoturismo	B5	Atualizada em 2012
2177-4315	Revista Norte Ciência (Online)	B5	Atualizada em 2012
2176-3216	Revista Ouricuri	B5	Atualizada em 2012
2317-0131	Revista Ouricuri	B5	Atualizada em 2012
1677-0609	Revista Pantaneira	B5	Atualizada em 2012
0101-5907	Revista Paraense de Medicina	B5	Atualizada em 2012
1561-0837	Revista Peruana de Biología (Impresa)	B5	Atualizada em 2012
1519-0919	Revista Profissão Docente	B5	Atualizada em 2012
2177-093X	Revista Psicologia e Saúde	B5	Atualizada em 2012
1808-981X	Revista Raízes e Amidos Tropicais	B5	Atualizada em 2012
1518-756X	Revista Saúde e Ambiente (UNIVILLE)	B5	Atualizada em 2012
2237-1966	Revista Semiárido De Visu	B5	Atualizada em 2012
1809-3957	Revista SODEBRAS	B5	Atualizada em 2012
1517-0144	Revista Souza Marques	B5	Atualizada em 2012
0101-8191	Revista Tecnologia (UNIFOR)	B5	Atualizada em 2012
2237-079X	Revista Terceiro Incluído	B5	Atualizada em 2012
1982-4831	Revista Trópica - Ciências Agrárias e Biológicas	B5	Atualizada em 2012
1984-4867	Revista Turismo em Análise	B5	Atualizada em 2012
1677-9037	Revista UFG (Impresso)	B5	Atualizada em 2012
1415-2789	Revista UNIVILLE	B5	Atualizada em 2012
0103-9989	Revista USP	B5	Atualizada em 2012
2238-1627	Revista Vitas: visoes transdisciplinares sobre ambiente e sociedade	B5	Atualizada em 2012
1626-3596	Richardiana	B5	Atualizada em 2012
0132-8069	Russian Entomological Journal	B5	Atualizada em 2012
0973-1121	Samudra Report	B5	Atualizada em 2012
0974-0007	Samudra Revista	B5	Atualizada em 2012
0973-113X	Samudra Revue	B5	Atualizada em 2012
1980-2676	Saúde e Ambiente em Revista	B5	Atualizada em 2012
0104-1290	Saúde e Sociedade (USP. Impresso)	B5	Atualizada em 2012
1022-6117	Science Education International	B5	Atualizada em 2012
2276-8572	Science Journal of Agricultural Research and Management	B5	Atualizada em 2012
0887-2376	Science Scope (Washington, D.C.)	B5	Atualizada em 2012
0043-0749	Science Trends	B5	Atualizada em 2012
2238-1910	Scientia Amazonia	B5	Atualizada em 2012
1980-6108	Scientia Medica (Porto Alegre. Online)	B5	Atualizada em 2012
1806-5562	Scientia Medica (PUCRS. Impresso)	B5	Atualizada em 2012
1582-1366	Scientia Parasitologica	B5	Atualizada em 2012
2237-8014	Scientia Plena Jovem	B5	Atualizada em 2012
1842-614X	Scientific Annals of the Danube Delta Institute	B5	Atualizada em 2012
1492-3157	SEED Journal. Semiotics, Evolution, Energy, and Development	B5	Atualizada em 2012
1999-5229	Seed Testing International	B5	Atualizada em 2012
0361-185X	Selbyana	B5	Atualizada em 2012
1726-5479	Sensors & Transducers	B5	Atualizada em 2012
2238-2984	Short Notes ADAPTA	B5	Atualizada em 2012
1688-700X	Sicardia - Boletin Electrónico de la Sociedad Malacológica del Uruguay	B5	Atualizada em 2012
2278-5566	Signpost Open Access Journal of Entomological Studies	B5	Atualizada em 2012
1864-6417	Soil Organisms	B5	Atualizada em 2012
1518-4765	Somanlu (UFAM)	B5	Atualizada em 2012
0104-5431	Southern Brazilian Journal of Chemistry	B5	Atualizada em 2012
1016-927X	Species (Gland)	B5	Atualizada em 2012
1945-9211	Speleobiology Notes	B5	Atualizada em 2012
2193-1801	SpringerPlus	B5	Atualizada em 2012
0375-2909	Steenstrupia: journal on systematic zoology and zoogeography	B5	Atualizada em 2012
1834-6278	Sustaining Gondawana	B5	Atualizada em 2012
1362-1971	Systematic and Applied Acarology	B5	Atualizada em 2012
1982-9388	Tecnologia & Desenvolvimento Sustentável	B5	Atualizada em 2012
1519-9452	Tellus (UCDB)	B5	Atualizada em 2012
0958-5079	Tentacle	B5	Atualizada em 2012
0104-0103	Teoria & Pesquisa	B5	Atualizada em 2012
0104-8112	Terra e Cultura	B5	Atualizada em 2012
1749-0324	Terrestrial & Aquatic Environmental Toxicology	B5	Atualizada em 2012
1874-9828	Terrestrial Arthropod Reviews	B5	Atualizada em 2012
1982-095X	Terr@ Plural (UEPG. Online)	B5	Atualizada em 2012
1676-8922	Texto Didático. Série Planejamento e Gestão Ambiental	B5	Atualizada em 2012
1049-7285	The American Prospect	B5	Atualizada em 2012
0256-6419	The FIEP Bulletin	B5	Atualizada em 2012
0975-4296	The International Journal of Plant reproductive Biology	B5	Atualizada em 2012
2210-3163	The Natural Products Journal	B5	Atualizada em 2012
2210-3155	The Natural Products Journal	B5	Atualizada em 2012
0362-0026	The Nucleus (Cambridge)	B5	Atualizada em 2012
1874-8465	The Open Crystallography Journal	B5	Atualizada em 2012
1874-4508	The Open Marine Biology Journal	B5	Atualizada em 2012
