0163-6804	IEEE Communications Magazine (Print)	A1	Atualizada em 2012
1553-877X	IEEE Communications Surveys and Tutorials	A1	Atualizada em 2012
1932-4529	IEEE Industrial Electronics Magazine	A1	Atualizada em 2012
1541-1672	IEEE Intelligent Systems	A1	Atualizada em 2012
1089-7801	IEEE Internet Computing	A1	Atualizada em 2012
1932-4553	IEEE Journal of Selected Topics in Signal Processing	A1	Atualizada em 2012
0733-8716	IEEE Journal on Selected Areas in Communications (Print)	A1	Atualizada em 2012
0272-1732	IEEE Micro	A1	Atualizada em 2012
0890-8044	IEEE Network	A1	Atualizada em 2012
1070-9908	IEEE Signal Processing Letters	A1	Atualizada em 2012
1053-5888	IEEE Signal Processing Magazine (Print)	A1	Atualizada em 2012
0740-7459	IEEE Software	A1	Atualizada em 2012
0018-9286	IEEE Transactions on Automatic Control (Print)	A1	Atualizada em 2012
1545-5955	IEEE Transactions on Automation Science and Engineering	A1	Atualizada em 2012
0018-9294	IEEE Transactions on Biomedical Engineering (Print)	A1	Atualizada em 2012
1051-8215	IEEE Transactions on Circuits and Systems for Video Technology (Print)	A1	Atualizada em 2012
0090-6778	IEEE Transactions on Communications (Print)	A1	Atualizada em 2012
0278-0070	IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems	A1	Atualizada em 2012
0018-9340	IEEE Transactions on Computers (Print)	A1	Atualizada em 2012
0018-9383	IEEE Transactions on Electron Devices	A1	Atualizada em 2012
1089-778X	IEEE Transactions on Evolutionary Computation	A1	Atualizada em 2012
1063-6706	IEEE Transactions on Fuzzy Systems	A1	Atualizada em 2012
0196-2892	IEEE Transactions on Geoscience and Remote Sensing	A1	Atualizada em 2012
1057-7149	IEEE Transactions on Image Processing	A1	Atualizada em 2012
0278-0046	IEEE Transactions on Industrial Electronics (1982. Print)	A1	Atualizada em 2012
0018-9448	IEEE Transactions on Information Theory	A1	Atualizada em 2012
1041-4347	IEEE Transactions on Knowledge and Data Engineering (Print)	A1	Atualizada em 2012
0278-0062	IEEE Transactions on Medical Imaging (Print)	A1	Atualizada em 2012
1520-9210	IEEE Transactions on Multimedia	A1	Atualizada em 2012
1045-9227	IEEE Transactions on Neural Networks	A1	Atualizada em 2012
2162-237X	IEEE Transactions on Neural Networks and Learning Systems	A1	Atualizada em 2012
1045-9219	IEEE Transactions on Parallel and Distributed Systems (Print)	A1	Atualizada em 2012
0162-8828	IEEE Transactions on Pattern Analysis and Machine Intelligence	A1	Atualizada em 2012
1552-3098	IEEE Transactions on Robotics	A1	Atualizada em 2012
1053-587X	IEEE Transactions on Signal Processing	A1	Atualizada em 2012
0098-5589	IEEE Transactions on Software Engineering	A1	Atualizada em 2012
1083-4427	IEEE Transactions on Systems, Man and Cybernetics. Part A. Systems and Humans	A1	Atualizada em 2012
1083-4419	IEEE Transactions on Systems, Man and Cybernetics. Part B. Cybernetics	A1	Atualizada em 2012
0018-9545	IEEE Transactions on Vehicular Technology	A1	Atualizada em 2012
1063-8210	IEEE Transactions on Very Large Scale Integration (VLSI) Systems (Print)	A1	Atualizada em 2012
1077-2626	IEEE Transactions on Visualization and Computer Graphics	A1	Atualizada em 2012
1536-1276	IEEE Transactions on Wireless Communications	A1	Atualizada em 2012
1536-1284	IEEE Wireless Communications	A1	Atualizada em 2012
0262-8856	Image and Vision Computing	A1	Atualizada em 2012
0378-7206	Information & Management (Amsterdam)	A1	Atualizada em 2012
0020-0255	Information Sciences	A1	Atualizada em 2012
1097-0207	International Journal for Numerical Methods in Engineering (Online)	A1	Atualizada em 2012
0029-5981	International Journal for Numerical Methods in Engineering (Print)	A1	Atualizada em 2012
1097-0363	International Journal for Numerical Methods in Fluids (Online)	A1	Atualizada em 2012
0271-2091	International Journal for Numerical Methods in Fluids (Print)	A1	Atualizada em 2012
0920-5691	International Journal of Computer Vision	A1	Atualizada em 2012
0020-7179	International Journal of Control (Print)	A1	Atualizada em 2012
1095-9300	International Journal of Human-Computer Studies (Online)	A1	Atualizada em 2012
0129-0657	International Journal of Neural Systems	A1	Atualizada em 2012
1066-5277	Journal of Computational Biology	A1	Atualizada em 2012
0192-8651	Journal of Computational Chemistry	A1	Atualizada em 2012
1090-2716	Journal of Computational Physics (Online)	A1	Atualizada em 2012
0021-9991	Journal of Computational Physics (Print)	A1	Atualizada em 2012
1573-4951	Journal of Computer-Aided Molecular Design (Dordrecht. Online)	A1	Atualizada em 2012
1556-4959	Journal of Field Robotics	A1	Atualizada em 2012
1532-4435	Journal of Machine Learning Research	A1	Atualizada em 2012
1533-7928	Journal of Machine Learning Research (Online)	A1	Atualizada em 2012
0742-1222	Journal of Management Information Systems	A1	Atualizada em 2012
1548-7660	Journal of statistical software	A1	Atualizada em 2012
0963-8687	Journal of Strategic Information Systems	A1	Atualizada em 2012
1067-5027	Journal of the American Medical Informatics Association	A1	Atualizada em 2012
1532-2890	Journal of The American Society For Information Science and Technology (Online)	A1	Atualizada em 2012
1532-2882	Journal of the American Society for Information Science and Technology (Print)	A1	Atualizada em 2012
0004-5411	Journal of the Association for Computing Machinery	A1	Atualizada em 2012
1570-8268	Journal of Web Semantics	A1	Atualizada em 2012
1573-0565	Machine Learning (Dordrecht. Online)	A1	Atualizada em 2012
0276-7783	Management Information Systems Quarterly	A1	Atualizada em 2012
0025-5610	Mathematical Programming	A1	Atualizada em 2012
1361-8415	Medical Image Analysis (Print)	A1	Atualizada em 2012
1742-206X	Molecular Biosystems (Print)	A1	Atualizada em 2012
0899-7667	Neural Computation	A1	Atualizada em 2012
1530-888X	Neural Computation (Online)	A1	Atualizada em 2012
0893-6080	Neural Networks	A1	Atualizada em 2012
0925-2312	Neurocomputing (Amsterdam)	A1	Atualizada em 2012
1539-2791	Neuroinformatics (Totowa)	A1	Atualizada em 2012
0030-364X	Operations Research	A1	Atualizada em 2012
0031-3203	Pattern Recognition	A1	Atualizada em 2012
0167-8655	Pattern Recognition Letters	A1	Atualizada em 2012
1553-734X	PLoS Computational Biology	A1	Atualizada em 2012
1932-6203	Plos One	A1	Atualizada em 2012
0018-9219	Proceedings of the IEEE	A1	Atualizada em 2012
0027-8424	Proceedings of the National Academy of Sciences of the United States of America	A1	Atualizada em 2012
2150-8097	Proceedings of the VLDB Endowment	A1	Atualizada em 2012
0925-4927	Psychiatry Research. Neuroimaging (Print)	A1	Atualizada em 2012
1533-7146	Quantum Information & Computation	A1	Atualizada em 2012
1095-7111	SIAM Journal on Computing	A1	Atualizada em 2012
0097-5397	SIAM Journal on Computing (Print)	A1	Atualizada em 2012
1095-7170	SIAM Journal on Numerical Analysis (Online)	A1	Atualizada em 2012
1095-7189	SIAM Journal on Optimization	A1	Atualizada em 2012
1052-6234	SIAM Journal on Optimization (Print)	A1	Atualizada em 2012
1095-7197	SIAM Journal on Scientific Computing (Online)	A1	Atualizada em 2012
1064-8275	SIAM Journal on Scientific Computing (Print)	A1	Atualizada em 2012
0163-5808	SIGMOD Record	A1	Atualizada em 2012
0165-1684	Signal Processing (Print)	A1	Atualizada em 2012
0278-3649	The International Journal of Robotics Research	A1	Atualizada em 2012
1076-9757	The Journal of Artificial Intelligence Research (Print)	A1	Atualizada em 2012
0304-3975	Theoretical Computer Science	A1	Atualizada em 2012
1022-0038	Wireless Networks	A1	Atualizada em 2012
1572-8196	Wireless Networks (Online)	A1	Atualizada em 2012
0734-2071	ACM Transactions on Computer Systems	A2	Atualizada em 2012
0362-5915	ACM Transactions on Database Systems	A2	Atualizada em 2012
1046-8188	ACM Transactions on Information Systems	A2	Atualizada em 2012
0098-3500	ACM Transactions on Mathematical Software	A2	Atualizada em 2012
1551-6857	ACM Transactions on Multimedia Computing Communications and Applications	A2	Atualizada em 2012
0164-0925	ACM Transactions on Programming Languages and Systems	A2	Atualizada em 2012
1049-331X	ACM Transactions on Software Engineering and Methodology	A2	Atualizada em 2012
1559-1131	ACM Transactions on the Web	A2	Atualizada em 2012
0178-4617	Algorithmica	A2	Atualizada em 2012
1432-0541	Algorithmica (New York. Internet)	A2	Atualizada em 2012
0254-5330	Annals of Operation Research	A2	Atualizada em 2012
1572-9338	Annals of Operations Research (Dordrecht. Online)	A2	Atualizada em 2012
1022-7091	Annals of Software Engineering	A2	Atualizada em 2012
1573-7489	Annals of Software Engineering (Dordrecht. Online)	A2	Atualizada em 2012
0307-904X	Applied Mathematical Modelling	A2	Atualizada em 2012
0096-3003	Applied Mathematics and Computation	A2	Atualizada em 2012
0168-9274	Applied Numerical Mathematics	A2	Atualizada em 2012
1568-4946	Applied Soft Computing (Print)	A2	Atualizada em 2012
0933-3657	Artificial Intelligence in Medicine (Print)	A2	Atualizada em 2012
1064-5462	Artificial Life	A2	Atualizada em 2012
1530-9185	Artificial Life (Online)	A2	Atualizada em 2012
1387-2532	Autonomous Agents and Multi-Agent Systems	A2	Atualizada em 2012
1573-7454	Autonomous Agents and Multi-Agent Systems (Dordrecht. Online)	A2	Atualizada em 2012
0303-2647	Biosystems (Amsterdam. Print)	A2	Atualizada em 2012
1815-2406	Communications in Computational Physics (Print)	A2	Atualizada em 2012
1476-9271	Computational Biology and Chemistry (Print)	A2	Atualizada em 2012
0178-7675	Computational Mechanics	A2	Atualizada em 2012
1432-0924	Computational Mechanics (Berlin. Internet)	A2	Atualizada em 2012
0926-6003	Computational Optimization and Applications	A2	Atualizada em 2012
1573-2894	Computational Optimization and Applications (Dordrecht. Online)	A2	Atualizada em 2012
0167-9473	Computational Statistics & Data Analysis (Print)	A2	Atualizada em 2012
0167-8396	Computer Aided Geometric Design	A2	Atualizada em 2012
0140-3664	Computer Communications	A2	Atualizada em 2012
1467-8659	Computer Graphics Forum (Online)	A2	Atualizada em 2012
0167-7055	Computer Graphics Forum (Print)	A2	Atualizada em 2012
1558-0814	Computer (Long Beach, Calif. Online)	A2	Atualizada em 2012
0018-9162	Computer (Long Beach, Calif. Print)	A2	Atualizada em 2012
0169-2607	Computer Methods and Programs in Biomedicine (Print)	A2	Atualizada em 2012
0168-1699	Computers and Electronics in Agriculture	A2	Atualizada em 2012
1572-8412	Computers and The Humanities (Dordrecht. Online)	A2	Atualizada em 2012
0045-7930	Computers & Fluids	A2	Atualizada em 2012
0098-3004	Computers & Geosciences	A2	Atualizada em 2012
0360-8352	Computers & Industrial Engineering	A2	Atualizada em 2012
0747-5632	Computers in Human Behavior	A2	Atualizada em 2012
0166-3615	Computers in Industry	A2	Atualizada em 2012
0898-1221	Computers & Mathematics with Applications (1987)	A2	Atualizada em 2012
1532-0626	Concurrency and Computation	A2	Atualizada em 2012
1096-9128	Concurrency: Practice and Experience	A2	Atualizada em 2012
1532-0634	Concurreny and Computation (Online)	A2	Atualizada em 2012
0967-0661	Control Engineering Practice	A2	Atualizada em 2012
0169-023X	Data & Knowledge Engineering	A2	Atualizada em 2012
1384-5810	Data Mining and Knowledge Discovery	A2	Atualizada em 2012
1573-756X	Data Mining and Knowledge Discovery (Dordrecht. Online)	A2	Atualizada em 2012
0166-218X	Discrete Applied Mathematics	A2	Atualizada em 2012
0012-365X	Discrete Mathematics	A2	Atualizada em 2012
1567-4223	Electronic Commerce Research and Applications	A2	Atualizada em 2012
1382-3256	Empirical Software Engineering	A2	Atualizada em 2012
1573-7616	Empirical Software Engineering (Dordrecht. Online)	A2	Atualizada em 2012
0952-1976	Engineering Applications of Artificial Intelligence	A2	Atualizada em 2012
0934-5043	Formal Aspects of Computing	A2	Atualizada em 2012
1433-299X	Formal Aspects of Computing (Internet)	A2	Atualizada em 2012
0925-9856	Formal Methods in System Design	A2	Atualizada em 2012
1572-8102	Formal Methods in System Design (Dordrecht. Online)	A2	Atualizada em 2012
0167-739X	Future Generation Computer Systems	A2	Atualizada em 2012
1532-7051	Human-Computer Interaction (Online)	A2	Atualizada em 2012
0018-8670	IBM Systems Journal (Print)	A2	Atualizada em 2012
1545-5963	IEEE/ACM Transactions on Computational Biology and Bioinformatics (Print)	A2	Atualizada em 2012
0272-1716	IEEE Computer Graphics and Applications	A2	Atualizada em 2012
0740-7475	IEEE Design & Test of Computers (Print)	A2	Atualizada em 2012
1070-986X	IEEE Multimedia	A2	Atualizada em 2012
1536-1268	IEEE Pervasive Computing	A2	Atualizada em 2012
1530-437X	IEEE Sensors Journal	A2	Atualizada em 2012
0018-9316	IEEE Transactions on Broadcasting	A2	Atualizada em 2012
1549-8328	IEEE Transactions on Circuits and Systems. I, Regular Papers (Print)	A2	Atualizada em 2012
0098-3063	IEEE Transactions on Consumer Electronics	A2	Atualizada em 2012
1551-3203	IEEE Transactions on Industrial Informatics	A2	Atualizada em 2012
1089-7771	IEEE Transactions on Information Technology in Biomedicine	A2	Atualizada em 2012
0018-9456	IEEE Transactions on Instrumentation and Measurement	A2	Atualizada em 2012
1536-1241	IEEE Transactions on Nanobioscience	A2	Atualizada em 2012
0018-9529	IEEE Transactions on Reliability	A2	Atualizada em 2012
1094-6977	IEEE Transactions on Systems, Man and Cybernetics. Part C, Applications and Reviews	A2	Atualizada em 2012
0272-4979	IMA Journal of Numerical Analysis	A2	Atualizada em 2012
1090-2651	Information and Computation (Online)	A2	Atualizada em 2012
0890-5401	Information and Computation (Print)	A2	Atualizada em 2012
0950-5849	Information and Software Technology	A2	Atualizada em 2012
0020-0190	Information Processing Letters (Print)	A2	Atualizada em 2012
0306-4573	Information Processing & Management	A2	Atualizada em 2012
0306-4379	Information Systems (Oxford)	A2	Atualizada em 2012
1091-9856	INFORMS Journal on Computing	A2	Atualizada em 2012
1526-5528	INFORMS Journal on Computing (Online)	A2	Atualizada em 2012
1069-2509	Integrated Computer-Aided Engineering	A2	Atualizada em 2012
0888-613X	International Journal of Approximate Reasoning	A2	Atualizada em 2012
1873-4731	International Journal of Approximate Reasoning (Online)	A2	Atualizada em 2012
1086-4415	International Journal of Electronic Commerce	A2	Atualizada em 2012
1365-8824	International Journal of Geographical Information Science (Online)	A2	Atualizada em 2012
1365-8816	International Journal of Geographical Information Science (Print)	A2	Atualizada em 2012
1349-4198	International Journal of Innovative Computing, Information & Control	A2	Atualizada em 2012
1386-5056	International Journal of Medical Informatics	A2	Atualizada em 2012
0143-1161	International Journal of Remote Sensing (Print)	A2	Atualizada em 2012
1464-5319	International Journal of Systems Science (Online)	A2	Atualizada em 2012
1090-2678	Journal of Algorithms (Online)	A2	Atualizada em 2012
0196-6774	Journal of Algorithms (Print)	A2	Atualizada em 2012
1532-0464	Journal of Biomedical Informatics	A2	Atualizada em 2012
0377-0427	Journal of Computational and Applied Mathematics	A2	Atualizada em 2012
1090-2724	Journal of Computer and System Sciences (Online)	A2	Atualizada em 2012
0022-0000	Journal of Computer and System Sciences (Print)	A2	Atualizada em 2012
1432-1378	Journal of Cryptology (Internet)	A2	Atualizada em 2012
1017-9909	Journal of Electronic Imaging (Print)	A2	Atualizada em 2012
0925-5001	Journal of Global Optimization	A2	Atualizada em 2012
1573-2916	Journal of Global Optimization (Dordrecht. Online)	A2	Atualizada em 2012
2165-347X	Journal of Graphics Tools	A2	Atualizada em 2012
1086-7651	Journal of Graphics Tools	A2	Atualizada em 2012
1381-1231	Journal of Heuristics	A2	Atualizada em 2012
1572-9397	Journal of Heuristics (Dordrecht. Online)	A2	Atualizada em 2012
1093-3263	Journal of Molecular Graphics & Modelling	A2	Atualizada em 2012
0022-3239	Journal of Optimization Theory and Applications	A2	Atualizada em 2012
1573-2878	Journal of Optimization Theory and Applications (Dordrecht. Online)	A2	Atualizada em 2012
1084-7529	Journal of the Optical Society of America. A, Optics, Image Science, and Vision	A2	Atualizada em 2012
0895-7177	Mathematical and Computer Modelling	A2	Atualizada em 2012
0025-5718	Mathematics of Computation	A2	Atualizada em 2012
1088-6842	Mathematics of Computation (Online)	A2	Atualizada em 2012
1526-5471	Mathematics of Operations Research (Online)	A2	Atualizada em 2012
0957-4158	Mechatronics (Oxford)	A2	Atualizada em 2012
0140-0118	Medical & Biological Engineering & Computing	A2	Atualizada em 2012
0026-2714	Microelectronics and Reliability	A2	Atualizada em [phone]	Mobile Networks and Applications	A2	Atualizada em 2012
0942-4962	Multimedia Systems	A2	Atualizada em 2012
1432-1882	Multimedia Systems (Online)	A2	Atualizada em 2012
1540-3459	Multiscale Modeling & Simulation (Print)	A2	Atualizada em 2012
0029-4527	Notre Dame Journal of Formal Logic	A2	Atualizada em 2012
1070-5325	Numerical Linear Algebra with Applications	A2	Atualizada em 2012
0167-8191	Parallel Computing	A2	Atualizada em 2012
0166-5316	Performance Evaluation	A2	Atualizada em 2012
1611-020X	QSAR & Combinatorial Science (Print)	A2	Atualizada em 2012
1096-116X	Real-Time Imaging (Online)	A2	Atualizada em 2012
1077-2014	Real-Time Imaging (Print)	A2	Atualizada em 2012
0921-8890	Robotics and Autonomous Systems (Print)	A2	Atualizada em 2012
0736-5845	Robotics and Computer-Integrated Manufacturing	A2	Atualizada em 2012
1588-2861	Scientometrics (Online)	A2	Atualizada em 2012
0138-9130	Scientometrics (Print)	A2	Atualizada em 2012
1424-8220	Sensors (Basel)	A2	Atualizada em 2012
1095-7138	SIAM Journal on Control and Optimization	A2	Atualizada em 2012
0363-0129	SIAM Journal on Control and Optimization (Print)	A2	Atualizada em 2012
1433-7479	Soft Computing	A2	Atualizada em 2012
1432-7643	Soft Computing (Berlin. Print)	A2	Atualizada em 2012
1097-024X	Software: Practice and Experience	A2	Atualizada em 2012
0038-0644	Software, Practice & Experience (Print)	A2	Atualizada em 2012
0167-6393	Speech Communication (Print)	A2	Atualizada em 2012
1615-1488	Structural and Multidisciplinary Optimization (Internet)	A2	Atualizada em 2012
1615-147X	Structural and Multidisciplinary Optimization (Print)	A2	Atualizada em 2012
0738-4602	The AI Magazine	A2	Atualizada em 2012
0164-1212	The Journal of Systems and Software	A2	Atualizada em 2012
1066-8888	The VLDB Journal	A2	Atualizada em 2012
1523-2867	ACM SIGPLAN Notices	B1	Atualizada em 2012
1549-6325	ACM Transactions on Algorithms	B1	Atualizada em 2012
1556-4665	ACM Transactions on Autonomous and Adaptive Systems	B1	Atualizada em 2012
1539-9087	ACM Transactions on Embedded Computing Systems	B1	Atualizada em 2012
1556-4681	ACM Transactions on Knowledge Discovery from Data	B1	Atualizada em 2012
0001-5903	Acta Informatica	B1	Atualizada em 2012
1432-0525	Acta Informatica (Internet)	B1	Atualizada em 2012
1059-7123	Adaptive Behavior	B1	Atualizada em 2012
1570-8705	Ad Hoc Networks	B1	Atualizada em 2012
1474-0346	Advanced Engineering Informatics	B1	Atualizada em 2012
0965-9978	Advances in Engineering Software (1992)	B1	Atualizada em 2012
0001-8732	Advances in Physics	B1	Atualizada em 2012
0925-1030	Analog Integrated Circuits and Signal Processing	B1	Atualizada em 2012
1573-1979	Analog Integrated Circuits and Signal Processing (Dordrecht. Online)	B1	Atualizada em 2012
1618-2642	Analytical and Bioanalytical Chemistry (Print)	B1	Atualizada em 2012
0003-2700	Analytical Chemistry (Washington)	B1	Atualizada em 2012
1012-2443	Annals of Mathematics and Artificial Intelligence	B1	Atualizada em 2012
1573-7470	Annals of Mathematics and Artificial Intelligence (Dordrecht. Online)	B1	Atualizada em 2012
0168-0072	Annals of Pure and Applied Logic (Print)	B1	Atualizada em 2012
1550-8382	Annual Review of Information Science and Technology (Online)	B1	Atualizada em 2012
0066-4286	Annual Review of Phytopathology (Print)	B1	Atualizada em 2012
0883-9514	Applied Artificial Intelligence	B1	Atualizada em 2012
0924-669X	Applied Intelligence (Boston)	B1	Atualizada em 2012
1573-7497	Applied Intelligence (Dordrecht. Online)	B1	Atualizada em 2012
0095-4616	Applied Mathematics & Optimization	B1	Atualizada em 2012
0003-6951	Applied Physics Letters	B1	Atualizada em 2012
0890-0604	Artificial Intelligence for Engineering Design, Analysis and Manufacturing	B1	Atualizada em 2012
1469-1760	Artificial Intelligence for Engineering Design, Analysis and Manufacturing (Online)	B1	Atualizada em 2012
0269-2821	Artificial Intelligence Review	B1	Atualizada em 2012
1573-7462	Artificial Intelligence Review (Dordrecht. Online)	B1	Atualizada em 2012
1362-3001	Behaviour & Information Technology (Online)	B1	Atualizada em 2012
0144-929X	Behaviour & Information Technology (Print)	B1	Atualizada em 2012
1538-7305	Bell Labs Technical Journal (Online)	B1	Atualizada em 2012
0006-3835	BIT Numerical Mathematics	B1	Atualizada em 2012
1572-9125	BIT Numerical Mathematics (Dordrecht. Online)	B1	Atualizada em 2012
0896-0267	Brain Topography	B1	Atualizada em 2012
1940-6207	Cancer Prevention Research (Philadelphia)	B1	Atualizada em 2012
0008-543X	Cancer (Print)	B1	Atualizada em 2012
1085-9195	Cell Biochemistry and Biophysics	B1	Atualizada em 2012
0960-0779	Chaos, Solitons and Fractals	B1	Atualizada em 2012
0748-3007	Cladistics (Westport. Print)	B1	Atualizada em 2012
0930-7575	Climate Dynamics	B1	Atualizada em 2012
1078-0432	Clinical Cancer Research (Print)	B1	Atualizada em 2012
0963-5483	Combinatorics, Probability & Computing (Print)	B1	Atualizada em 2012
1069-8299	Communications in Numerical Methods in Engineering	B1	Atualizada em 2012
1420-0597	Computational Geosciences (Amsterdam)	B1	Atualizada em 2012
1467-8640	Computational Intelligence (Online)	B1	Atualizada em 2012
1467-8667	Computer-Aided Civil And Infrastructure Engineering (Online)	B1	Atualizada em 2012
1546-4261	Computer Animation and Virtual Worlds (print)	B1	Atualizada em 2012
0895-6111	Computerized Medical Imaging and Graphics	B1	Atualizada em 2012
1460-2067	Computer Journal (Online)	B1	Atualizada em 2012
0010-4620	Computer Journal (Print)	B1	Atualizada em 2012
1025-5842	Computer Methods in Biomechanics and Biomedical Engineering	B1	Atualizada em 2012
0266-352X	Computers and Geotechnics	B1	Atualizada em 2012
0097-8493	Computers & Graphics	B1	Atualizada em 2012
0010-4825	Computers in Biology and Medicine	B1	Atualizada em 2012
1538-9774	Computers, Informatics, Nursing (Online)	B1	Atualizada em 2012
1095-8363	Computer Speech & Language (Online)	B1	Atualizada em 2012
0885-2308	Computer Speech & Language (Print)	B1	Atualizada em 2012
0167-4048	Computers & Security	B1	Atualizada em 2012
0920-5489	Computer Standards & Interfaces	B1	Atualizada em 2012
1521-9615	Computing in Science & Engineering (Print)	B1	Atualizada em 2012
1436-5057	Computing (Wien. Internet)	B1	Atualizada em 2012
0010-485X	Computing (Wien. Print)	B1	Atualizada em 2012
1360-0494	Connection Science (Online)	B1	Atualizada em 2012
1383-7133	Constraints (Dordrecht)	B1	Atualizada em 2012
1572-9354	Constraints (Dordrecht. Online)	B1	Atualizada em 2012
0324-8569	Control and Cybernetics	B1	Atualizada em 2012
1369-5274	Current Opinion in Microbiology	B1	Atualizada em 2012
1381-6128	Current Pharmaceutical Design (Print)	B1	Atualizada em 2012
0967-0645	Deep-Sea Research. Part 2. Tropical Studies in Oceanography	B1	Atualizada em 2012
1573-7586	Designs, Codes And Cryptography (Dordrecht. Online)	B1	Atualizada em 2012
1095-4333	Digital Signal Processing (Online)	B1	Atualizada em 2012
1432-0444	Discrete and Computational Geometry (Internet)	B1	Atualizada em 2012
1572-5286	Discrete Optimization	B1	Atualizada em 2012
0141-9382	Displays (Guildford)	B1	Atualizada em 2012
0926-8782	Distributed and Parallel Databases	B1	Atualizada em 2012
1573-7578	Distributed and Parallel Databases (Dordrecht. Online)	B1	Atualizada em 2012
0178-2770	Distributed Computing	B1	Atualizada em 2012
1432-0452	Distributed Computing (Internet)	B1	Atualizada em 2012
1574-9541	Ecological Informatics (Print)	B1	Atualizada em 2012
1571-0661	Electronic Notes in Theoretical Computer Science	B1	Atualizada em 2012
0140-9883	Energy Economics	B1	Atualizada em 2012
0264-4401	Engineering Computations	B1	Atualizada em 2012
0177-0667	Engineering with Computers	B1	Atualizada em 2012
1435-5663	Engineering with Computers (Internet)	B1	Atualizada em 2012
1099-4300	Entropy (Basel. Online)	B1	Atualizada em 2012
1687-6180	EURASIP Journal on Advances in Signal Processing (Online)	B1	Atualizada em 2012
1687-6172	EURASIP Journal on Advances in Signal Processing (Print)	B1	Atualizada em 2012
1687-1472	EURASIP Journal on Wireless Communications and Networking	B1	Atualizada em 2012
1095-9971	European Journal of Combinatorics (Online)	B1	Atualizada em 2012
0195-6698	European Journal of Combinatorics (Print)	B1	Atualizada em 2012
1476-9344	European Journal of Information Systems (Online)	B1	Atualizada em 2012
0378-1097	FEMS Microbiology Letters	B1	Atualizada em 2012
0169-2968	Fundamenta Informaticae	B1	Atualizada em 2012
1389-2576	Genetic Programming and Evolvable Machines (Print)	B1	Atualizada em 2012
1474-7596	Genome Biology (Print): Biology for the Post-Genomic Era	B1	Atualizada em 2012
1088-9051	Genome Research	B1	Atualizada em 2012
1384-6175	Geoinformatica (Dordrecht)	B1	Atualizada em 2012
1573-7624	Geoinformatica (Dordrecht. Online)	B1	Atualizada em 2012
1389-6911	ICGA Journal	B1	Atualizada em 2012
1541-4922	IEEE Distributed Systems Online	B1	Atualizada em 2012
1545-598X	IEEE Geoscience and Remote Sensing Letters (Print)	B1	Atualizada em 2012
1041-1135	IEEE Photonics Technology Letters	B1	Atualizada em 2012
1540-7993	IEEE Security & Privacy	B1	Atualizada em 2012
1545-5971	IEEE Transactions on Dependable and Secure Computing	B1	Atualizada em 2012
0018-9359	IEEE Transactions on Education	B1	Atualizada em 2012
