1983-2664	Revista Educaonline	B3	Atualizada em 2012
2215-8227	Revista eletrônica da associação colombiana para a pesquisa na educação em ciências e tecnologias	B3	Atualizada em 2012
2176-5804	Revista Eletrônica Documento/Monumento	B3	Atualizada em 2012
1807-9347	Revista Eletrônica do Curso de Pedagogia do Campu Jataí - UFG	B3	Atualizada em 2012
2316-7297	Revista Eletrônica Sala de Aula em Foco	B3	Atualizada em 2012
2175-0564	Revista Ensaios	B3	Atualizada em 2012
2177-6288	Revista e-scrita: revista do curso de etras da UNIABEU	B3	Atualizada em 2012
1983-1579	Revista Espaço do Currículo (Online)	B3	Atualizada em 2012
2236-2983	Revista Exitus	B3	Atualizada em 2012
0104-7043	Revista FAEEBA	B3	Atualizada em 2012
2236-1308	Revista Monografias Ambientais	B3	Atualizada em 2012
2238-5800	Revista Paranaense de Educação Matemática	B3	Atualizada em 2012
1645-4006	Revista Portuguesa de Investigação Educacional	B3	Atualizada em 2012
2237-4116	Revista Sala de Aula em Foco	B3	Atualizada em 2012
1809-0044	Revista Tecnologia e Sociedade	B3	Atualizada em 2012
1984-3526	Revista Tecnologia e Sociedade (Online)	B3	Atualizada em 2012
1983-6597	Revista Tempos e Espaços em Educação	B3	Atualizada em 2012
0103-9989	Revista USP	B3	Atualizada em 2012
1984-6835	Revista Virtual de Química	B3	Atualizada em 2012
1984-0896	Saberes (Recife)	B3	Atualizada em 2012
2178-7689	Saber Humano	B3	Atualizada em 2012
0871-0821	Saúde em Revista	B3	Atualizada em 2012
1808-2793	Scientia Plena	B3	Atualizada em 2012
1984-6487	Sexualidad, Salud y Sociedad (Rio de Janeiro)	B3	Atualizada em 2012
1646-4990	Sísifo - Revista de Ciências da Educação	B3	Atualizada em 2012
0039-7911	Synthetic Communications	B3	Atualizada em 2012
0256-6419	The FIEP Bulletin	B3	Atualizada em 2012
0948-3349	The International Journal of Life Cycle Assessment	B3	Atualizada em 2012
1550-7408	The Journal of Eukaryotic Microbiology (Online)	B3	Atualizada em 2012
1808-799X	Trabalho Necessário	B3	Atualizada em 2012
1982-5935	Travessias (UNIOESTE. Online)	B3	Atualizada em 2012
0104-270X	Vidya (Santa Maria. Impresso)	B3	Atualizada em 2012
2176-4603	Vidya (Santa Maria. Online)	B3	Atualizada em 2012
1807-9792	Abstracta : linguagem, mente e ação (Niterói)	B4	Atualizada em 2012
2065-1430	Acta Didactica Napocensia	B4	Atualizada em 2012
1982-422X	Acta Tecnológica	B4	Atualizada em 2012
2177-6083	Administração: Ensino e Pesquisa (RAEP)	B4	Atualizada em 2012
1981-0997	Agrária (Recife. Online)	B4	Atualizada em 2012
1807-6211	Aleph (UFF. Online)	B4	Atualizada em 2012
0304-9787	Aligarh Bulletin of Mathematics	B4	Atualizada em 2012
0103-4235	Alimentos e Nutrição (UNESP. Marilia)	B4	Atualizada em 2012
1518-0360	Âmbito Jurídico	B4	Atualizada em 2012
2156-8251	American Journal of Analytical Chemistry	B4	Atualizada em 2012
0277-7126	American Journal of Semiotics	B4	Atualizada em 2012
0870-8231	Análise Psicológica	B4	Atualizada em 2012
1618-2642	Analytical and Bioanalytical Chemistry (Print)	B4	Atualizada em 2012
1414-3003	Analytica (UFRJ)	B4	Atualizada em 2012
1984-3240	ANAP Brasil	B4	Atualizada em 2012
1570-7555	Animal Biology (Print)	B4	Atualizada em 2012
0306-4549	Annals of Nuclear Energy	B4	Atualizada em 2012
1980-9484	Anuário Brasileiro de Direito Internacional	B4	Atualizada em 2012
1414-5235	Anuário de Literatura (UFSC)	B4	Atualizada em 2012
0066-782X	Arquivos Brasileiros de Cardiologia (Impresso)	B4	Atualizada em 2012
0004-282X	Arquivos de Neuro-Psiquiatria (Impresso)	B4	Atualizada em 2012
1984-3852	Artefactum (Rio de Janeiro)	B4	Atualizada em 2012
1315-4125	Asociacion Matematica Venezolana. Boletin	B4	Atualizada em 2012
1982-1956	Ateliê Geográfico (UFG)	B4	Atualizada em 2012
2236-2886	Biodiversidade Brasileira	B4	Atualizada em 2012
1930-2126	Bioresources (Raleigh, N.C)	B4	Atualizada em 2012
1676-0603	Biota Neotropica (Edição em Português. Online)	B4	Atualizada em 2012
1676-0611	Biota Neotropica (Online. Edição em Inglês)	B4	Atualizada em 2012
0103-1643	Biotemas (UFSC)	B4	Atualizada em 2012
1980-8976	Boletim da Sociedade Brasileira de Limnologia	B4	Atualizada em 2012
0872-3672	Boletim da Sociedade Portuguesa de Matemática	B4	Atualizada em 2012
0102-5198	Boletim de Geografia (UEM)	B4	Atualizada em 2012
0374-6380	Boletim do Museu Paraense Emilio Goeldi	B4	Atualizada em 2012
1981-8122	Boletim do Museu Paraense Emílio Goeldi. Ciências Humanas	B4	Atualizada em 2012
1981-8114	Boletim do Museu Paraense Emílio Goeldi. Ciências Naturais	B4	Atualizada em 2012
2177-7365	Boletim Museu Histórico de Londrina	B4	Atualizada em 2012
0101-3440	Boletim - Sociedade Astrônomica Brasileira	B4	Atualizada em 2012
1516-8913	Brazilian Archives of Biology and Technology (Impresso)	B4	Atualizada em 2012
1678-4324	Brazilian Archives of Biology and Technology (Online)	B4	Atualizada em 2012
2179-2321	Brazilian Geographical Journal: geosciences and humanities research medium	B4	Atualizada em 2012
0103-9733	Brazilian Journal of Physics (Impresso)	B4	Atualizada em 2012
0007-4497	Bulletin des Sciences Mathématiques (Paris. 1885)	B4	Atualizada em 2012
0103-8427	Caderno de Geografia (PUCMG. Impresso)	B4	Atualizada em 2012
0104-1096	Cadernos de Ciência & Tecnologia	B4	Atualizada em 2012
1984-7785	Cadernos de Estudos Culturais	B4	Atualizada em 2012
0102-4248	Cadernos de Estudos Sociais	B4	Atualizada em 2012
1809-7634	Cadernos de História da Ciência	B4	Atualizada em 2012
0103-6300	Cadernos de História (UFU. Impresso)	B4	Atualizada em 2012
1982-8853	Cadernos de Pesquisas em Literatura	B4	Atualizada em 2012
0104-4931	Cadernos de Terapia Ocupacional da UFSCar	B4	Atualizada em 2012
1983-1781	Cadernos do Centro de Educação	B4	Atualizada em 2012
2236-2797	Cadernos do IME – Série Matemática	B4	Atualizada em 2012
1414-462X	Cadernos Saúde Coletiva (UFRJ)	B4	Atualizada em 2012
0769-1548	Cahier - Centre de Recherches sur l'Image le Symbole et le Mythe	B4	Atualizada em 2012
1678-6343	Caminhos de Geografia (UFU)	B4	Atualizada em 2012
1015-8987	Cellular Physiology and Biochemistry	B4	Atualizada em 2012
1644-3616	Central European Journal of Mathematics	B4	Atualizada em 2012
1677-3861	Ciência, Cuidado & Saúde	B4	Atualizada em 2012
1413-7461	Ciência Geográfica	B4	Atualizada em 2012
0187-6376	Ciencias (México)	B4	Atualizada em 2012
1518-4463	Ciencias Sociales y Religión (Impresso)	B4	Atualizada em 2012
1980-7651	Circumscribere (PUCSP)	B4	Atualizada em 2012
0748-3007	Cladistics (Westport. Print)	B4	Atualizada em 2012
2176-9133	Cogitare Enfermagem	B4	Atualizada em 2012
1809-8207	Colloquium Humanarum	B4	Atualizada em 2012
1679-6470	Colloquium Humanarum (Impresso)	B4	Atualizada em 2012
1984-6436	Colloquium vitae	B4	Atualizada em 2012
1532-0626	Concurrency and Computation	B4	Atualizada em 2012
1983-9030	Conexões (Campinas. Online)	B4	Atualizada em 2012
1333-1108	Croatian Journal of Philosophy	B4	Atualizada em 2012
1816-5435	Cultural-Historical Psychology	B4	Atualizada em 2012
1020-895X	Dengue Bulletin	B4	Atualizada em 2012
0893-4983	Differential and Integral Equations	B4	Atualizada em 2012
1531-3492	Discrete and Continuous Dynamical Systems. Series B	B4	Atualizada em 2012
0166-218X	Discrete Applied Mathematics	B4	Atualizada em 2012
0872-0738	Discursos: estudos de lingua e cultura portuguesa	B4	Atualizada em 2012
1679-6101	DLCV (UFPB)	B4	Atualizada em 2012
1517-1949	Eccos Revista Científica (Impresso)	B4	Atualizada em 2012
1983-9278	Eccos Revista Científica (Online)	B4	Atualizada em 2012
1980-5594	Educação Profissional (Brasília. Impresso)	B4	Atualizada em 2012
1519-387X	Educação Unisinos	B4	Atualizada em 2012
0120-8446	Educacion Hoy	B4	Atualizada em 2012
2013-1755	Educació Química (Ed. Impresa)	B4	Atualizada em 2012
1984-3283	Educare (Fortaleza)	B4	Atualizada em 2012
1519-0099	Educere (Umuarama. Impresso)	B4	Atualizada em 2012
1518-6369	Em Extensão (UFU. Impresso)	B4	Atualizada em 2012
1980-9352	Em Formação (UFRJ. Online)	B4	Atualizada em 2012
2238-8419	Em Pauta: Revista de Formação para Profissionais da Educação	B4	Atualizada em 2012
1695-6141	Enfermería Global	B4	Atualizada em 2012
0104-4036	Ensaio (Fundação Cesgranrio. Impresso)	B4	Atualizada em 2012
2177-4994	Ensaios Filosóficos	B4	Atualizada em 2012
0104-3757	Ensino em Re-vista (UFU. Impresso)	B4	Atualizada em 2012
1983-7011	Ensino, Saúde e Ambiente	B4	Atualizada em 2012
1518-2487	Eptic (UFS)	B4	Atualizada em 2012
1677-9843	Escritos sobre Educação (Impresso)	B4	Atualizada em 2012
0104-7469	Espaço Pedagógico	B4	Atualizada em 2012
0103-7668	Espaço (Rio de Janeiro. 1990)	B4	Atualizada em 2012
0103-801X	Estudos de Religiao (IMS)	B4	Atualizada em 2012
1414-0144	Estudos de Sociologia (São Paulo)	B4	Atualizada em 2012
1808-0588	E.T.C. Educação, Tecnologia e Cultura	B4	Atualizada em 2012
1396-5883	European Journal of Dental Education	B4	Atualizada em 2012
1434-6052	European Physical Journal C. Particles and Fields	B4	Atualizada em 2012
1984-3151	E-xacta (Belo Horizonte)	B4	Atualizada em 2012
1646-9526	Exedra	B4	Atualizada em 2012
1867-8521	Field Actions Science Reports	B4	Atualizada em 2012
1519-5023	Filosofia Unisinos (Impresso)	B4	Atualizada em 2012
1971-551X	Fitoterapia (Milano)	B4	Atualizada em 2012
2048-7177	Food Science & Nutrition	B4	Atualizada em 2012
1386-4238	Foundations of Chemistry	B4	Atualizada em 2012
2235-2988	Frontiers in Cellular and Infection Microbiology	B4	Atualizada em 2012
2175-5825	Future Studies Research Journal	B4	Atualizada em 2012
0165-0114	Fuzzy Sets and Systems	B4	Atualizada em 2012
1517-9699	Gênero (Niterói)	B4	Atualizada em 2012
1415-4757	Genetics and Molecular Biology (Impresso)	B4	Atualizada em 2012
0100-7912	Geografia (Rio Claro. Impresso)	B4	Atualizada em 2012
1413-6481	Graf & Téc (Florianópolis)	B4	Atualizada em 2012
0268-0130	Herpetological Journal	B4	Atualizada em 2012
2178-2911	História da Ciência e Ensino: construindo interfaces	B4	Atualizada em 2012
1519-8634	HOLOS Environment (Online)	B4	Atualizada em 2012
1807-538X	Humanitates (UCB/DF)	B4	Atualizada em 2012
1981-8793	IHU On-Line (UNISINOS. Online)	B4	Atualizada em 2012
0019-5596	Indian Journal of Pure & Applied Physics	B4	Atualizada em 2012
1518-7012	Interações (UCDB)	B4	Atualizada em 2012
1809-5844	Intercom (São Paulo. Impresso)	B4	Atualizada em 2012
1980-0894	InterfacEHS (Ed. português)	B4	Atualizada em 2012
2090-052X	International Journal Evolutionary of Biology	B4	Atualizada em 2012
0218-1274	International Journal of Bifurcation and Chaos in Applied Sciences and Engineering	B4	Atualizada em 2012
2179-5096	International Journal of Biosafety and Biosecurity	B4	Atualizada em 2012
0974-5793	International Journal of Chemical Engineering	B4	Atualizada em 2012
2150-7988	International Journal of Computer Information Systems and Industrial Management Applications	B4	Atualizada em 2012
1865-7923	International Journal of Interactive Mobile Technologies	B4	Atualizada em [phone]	International Journal of Systematic and Evolutionary Microbiology (Online)	B4	Atualizada em 2012
1077-8306	Invertebrate Biology	B4	Atualizada em 2012
2158-7027	Journal of Biomaterials and Nanobiotechnology	B4	Atualizada em 2012
1550-7033	Journal of Biomedical Nanotechnology	B4	Atualizada em 2012
1546-1955	Journal of Computational and Theoretical Nanoscience	B4	Atualizada em 2012
0393-0440	Journal of Geometry and Physics	B4	Atualizada em 2012
1359-1053	Journal of Health Psychology	B4	Atualizada em 2012
1934-7391	Journal of Life Sciences	B4	Atualizada em 2012
1076-5174	Journal of Mass Spectrometry (Print)	B4	Atualizada em 2012
1558-5336	Journal of Mathematics and Culture	B4	Atualizada em 2012
2159-5291	Journal of Mathematics and System Science	B4	Atualizada em 2012
0920-4105	Journal of Petroleum Science & Engineering	B4	Atualizada em 2012
0022-4049	Journal of Pure and Applied Algebra (Print)	B4	Atualizada em 2012
1557-1939	Journal of Superconductivity and Novel Magnetism	B4	Atualizada em 2012
8756-971X	Journal of the American Mosquito Control Association	B4	Atualizada em 2012
1469-7769	Journal of the Marine Biological Association of the UK (Online)	B4	Atualizada em 2012
1081-1710	Journal of Vector Ecology	B4	Atualizada em 2012
1514-3465	Lecturas Educación Física y Deportes (Buenos Aires)	B4	Atualizada em 2012
1807-2836	Leonardo Pós (Santa Catarina)	B4	Atualizada em 2012
0024-3795	Linear Algebra and its Applications	B4	Atualizada em 2012
1981-6847	Língua Escrita (UFMG)	B4	Atualizada em 2012
1415-1928	Linguagem & Ensino (UCPel. Impresso)	B4	Atualizada em 2012
1367-0751	Logic Journal of the IGPL (Print)	B4	Atualizada em 2012
0104-9933	Logos (UERJ. Impresso)	B4	Atualizada em 2012
1063-777X	Low Temperature Physics (Woodbury, N.Y., Print)	B4	Atualizada em 2012
0100-6045	Manuscrito (UNICAMP)	B4	Atualizada em 2012
1755-2672	Marine Biodiversity Records	B4	Atualizada em 2012
2153-1188	Materials Sciences and Applications (Online)	B4	Atualizada em 2012
2176-7262	Medicina (Ribeirao Preto. Online)	B4	Atualizada em 2012
1660-5446	Mediterranean Journal of Mathematics (Print)	B4	Atualizada em 2012
1676-1669	Memorandum (Belo Horizonte)	B4	Atualizada em 2012
0959-8324	Microelectronics Journal	B4	Atualizada em 2012
0924-6495	Minds and Machines (Dordrecht)	B4	Atualizada em 2012
1519-566X	Neotropical Entomology (Impresso)	B4	Atualizada em 2012
1021-9722	NoDEA. Nonlinear Differential Equations and Applications (Printed ed.)	B4	Atualizada em 2012
1584-9074	North-Western Journal of Zoology (Print)	B4	Atualizada em 2012
1415-8264	Nursing (São Paulo)	B4	Atualizada em 2012
2179-9628	Omnes Humanitate	B4	Atualizada em 2012
1029-4945	Optimization (Online)	B4	Atualizada em 2012
2175-7747	Páginas de Filosofia (São Bernardo do Campo)	B4	Atualizada em 2012
1677-616X	Pedagogia (UNOESTE)	B4	Atualizada em 2012
0103-6815	Percurso (São Paulo)	B4	Atualizada em 2012
0102-4469	Perspectiva Teológica (Belo Horizonte)	B4	Atualizada em 2012
2176-0136	Pesquisa em Foco (UEMA)	B4	Atualizada em 2012
1679-9569	Physicae (APGF)	B4	Atualizada em 2012
1422-6944	Physics in Perspective (Printed ed.)	B4	Atualizada em 2012
1414-4247	Principia (UFSC)	B4	Atualizada em 2012
0103-7013	Psicologia Argumento (PUCPR. Impresso)	B4	Atualizada em 2012
1414-6975	Psicologia da Educação (Impresso)	B4	Atualizada em 2012
1808-6225	Psicopedagogia On Line	B4	Atualizada em 2012
0103-8486	Psicopedagogia (São Paulo)	B4	Atualizada em 2012
0103-5371	Psico (PUCRS. Impresso)	B4	Atualizada em 2012
1980-8623	Psico (PUCRS. Online)	B4	Atualizada em 2012
0033-5606	Quarterly Journal of Mathematics	B4	Atualizada em 2012
0100-4042	Química Nova (Impresso)	B4	Atualizada em 2012
1678-7064	Química Nova (Online)	B4	Atualizada em 2012
2193-3405	Radiochimica Acta	B4	Atualizada em 2012
1808-6020	RBB. Revista Brasileira de Bioética	B4	Atualizada em 2012
0100-3984	RB. Radiologia Brasileira (Impresso)	B4	Atualizada em 2012
1677-7271	RECENF Revista Tecnico Cientifica de Enfermagem	B4	Atualizada em 2012
1982-6745	Redes (Santa Cruz do Sul. Online)	B4	Atualizada em 2012
2014-3621	REDIMAT - Journal of Research in Mathematics Education	B4	Atualizada em 2012
1809-6220	REI. Revista de Educação do IDEAU	B4	Atualizada em 2012
1677-3071	RESI : Revista Eletrônica de Sistemas de Informação	B4	Atualizada em 2012
1422-6383	Results in Mathematics / Resultate der Mathematik	B4	Atualizada em 2012
1980-993X	Revista Ambiente & Água	B4	Atualizada em 2012
2179-6505	Revista Artifícios	B4	Atualizada em 2012
0101-8981	Revista Brasileira de Administração da Educação	B4	Atualizada em 2012
0100-0691	Revista Brasileira de Biblioteconomia e Documentação (Impresso)	B4	Atualizada em 2012
2176-9745	Revista Brasileira de Cancerologia	B4	Atualizada em 2012
0034-7116	Revista Brasileira de Cancerologia	B4	Atualizada em 2012
2177-6024	Revista Brasileira de Cardiologia	B4	Atualizada em 2012
0103-1716	Revista Brasileira de Ciência e Movimento	B4	Atualizada em 2012
2176-6649	Revista Brasileira de Computação Aplicada	B4	Atualizada em 2012
1980-0118	Revista Brasileira de Educação Ambiental (Impresso)	B4	Atualizada em 2012
1981-1764	Revista Brasileira de Educação Ambiental (Online)	B4	Atualizada em 2012
1809-5909	Revista Brasileira de Medicina da Família e Comunidade	B4	Atualizada em 2012
0034-7299	Revista Brasileira de Otorrinolaringologia (Impresso)	B4	Atualizada em 2012
1518-2355	Revista Brasileira de Saúde da Família (Brasília)	B4	Atualizada em 2012
0103-507X	Revista Brasileira de Terapia Intensiva (Impresso)	B4	Atualizada em 2012
1677-9649	Revista Ciência e Tecnologia	B4	Atualizada em 2012
2027-4297	Revista Colombiana de Ciencia Animal Recia	B4	Atualizada em 2012
2316-8056	Revista da Casa da Geografia de Sobral (RCGS)	B4	Atualizada em 2012
1516-2907	Revista da FACED (Impresso)	B4	Atualizada em 2012
1980-6620	Revista da FACED (UFBA. Online)	B4	Atualizada em 2012
1679-4273	Revista da Faculdade de Educação (Universidade do Estado de Mato Grosso)	B4	Atualizada em 2012
0037-8682	Revista da Sociedade Brasileira de Medicina Tropical (Impresso)	B4	Atualizada em 2012
1518-4625	Revista da Sociedade de Psicologia do Triângulo Mineiro	B4	Atualizada em 2012
2178-759X	Revista de Ciência e Tecnologia	B4	Atualizada em 2012
1983-4772	Revista de Ciências da Vida	B4	Atualizada em 2012
1519-1974	Revista de Ciências Humanas (Viçosa)	B4	Atualizada em 2012
0103-8575	Revista de Ciência & Tecnologia	B4	Atualizada em 2012
1519-8022	Revista de Ciência & Tecnologia (UNIG)	B4	Atualizada em 2012
1413-1439	Revista de Direito Ambiental	B4	Atualizada em 2012
0871-3928	Revista de Educação	B4	Atualizada em 2012
0102-6895	Revista de Física Aplicada e Instrumentação	B4	Atualizada em 2012
0104-3579	Revista de Neurociências (EPM. Impresso)	B4	Atualizada em 2012
1984-3011	Revista de Nutrologia / International Journal of Nutrology	B4	Atualizada em 2012
1415-9104	Revista de Terapia Ocupacional da Universidade de São Paulo	B4	Atualizada em 2012
2237-5864	Revista Docência do Ensino Superior	B4	Atualizada em 2012
2237-9657	Revista do Instituto Geogebra Internacional de São Paulo (IGISP)	B4	Atualizada em 2012
0100-607X	Revista do Setor de Ciências Agrárias - Universidade Federal do Paraná	B4	Atualizada em 2012
1984-3437	Revista Educação e Linguagem (Online)	B4	Atualizada em 2012
1518-1944	Revista Eletrônica de Enfermagem	B4	Atualizada em 2012
1983-4535	Revista Gestao Universitaria na America Latina - GUAL	B4	Atualizada em 2012
1983-5000	Revista Labor	B4	Atualizada em 2012
1982-8632	Revista @mbienteeducação	B4	Atualizada em 2012
0103-880X	Revista Médica de Minas Gerais (Belo Horizonte)	B4	Atualizada em 2012
1405-2059	Revista Mexicana de Astronomía y Astrofísica. Serie de Conferencias	B4	Atualizada em 2012
2175-7429	Revista NUPEM (Impresso)	B4	Atualizada em 2012
2176-7912	Revista NUPEM (Online)	B4	Atualizada em 2012
0100-8889	Revista Paulista de Enfermagem	B4	Atualizada em 2012
1982-2928	Revista Philósophos	B4	Atualizada em 2012
1676-1901	Revista Produção Online	B4	Atualizada em 2012
1676-0468	Revista Solta a Voz	B4	Atualizada em 2012
0036-3375	Salamandra (Frankfurt)	B4	Atualizada em 2012
2178-7085	Saúde & Transformação Social / Health & Social Change	B4	Atualizada em 2012
1984-1655	Schème: Revista Eletrônica de Psicologia e Epistemologia Genéticas	B4	Atualizada em 2012
2238-1910	Scientia Amazonia	B4	Atualizada em 2012
1413-0416	Signos (UNIVATES)	B4	Atualizada em 2012
0103-8567	Suplemento da Revista da Sociedade de Cardiologia do Estado de Sao Paulo	B4	Atualizada em 2012
2238-8079	Tear: Revista de Educação, Ciência e Tecnologia	B4	Atualizada em 2012
2175-9553	TEMA: Revista Eletrônica de Ciências	B4	Atualizada em 2012
1982-8829	Tempus: Actas de Saúde Coletiva	B4	Atualizada em 2012
1415-837X	Teoria e Prática da Educação	B4	Atualizada em 2012
1933-2823	The Electronic Journal of Mathematics & Technology	B4	Atualizada em 2012
1050-6926	The Journal of Geometric Analysis	B4	Atualizada em 2012
1517-039X	Travessia (Olinda)	B4	Atualizada em 2012
1300-0098	Turkish journal of Mathematics	B4	Atualizada em 2012
0042-3955	Veritas (Porto Alegre. Impresso)	B4	Atualizada em 2012
0939-5075	Zeitschrift fur Naturforschung. C, A Journal of Biosciences	B4	Atualizada em 2012
1984-4670	Zoologia (Curitiba): an international journal for zoology	B4	Atualizada em 2012
1175-5326	Zootaxa (Auckland. Print)	B4	Atualizada em 2012
1175-5334	Zootaxa (Online)	B4	Atualizada em 2012
0102-3306	Acta Botanica Brasílica (Impresso)	B5	Atualizada em 2012
0188-8145	Acta Comportamentalia	B5	Atualizada em 2012
0326-2383	Acta Farmacéutica Bonaerense	B5	Atualizada em 2012
0567-7572	Acta Horticulturae	B5	Atualizada em 2012
0102-6712	Acta Limnológica Brasiliensia	B5	Atualizada em 2012
0103-2100	Acta Paulista de Enfermagem (UNIFESP. Impresso)	B5	Atualizada em 2012
1679-9283	Acta Scientiarum. Biological Sciences (Impresso)	B5	Atualizada em 2012
1807-863X	Acta Scientiarum. Biological Sciences (Online)	B5	Atualizada em 2012
1679-7361	Acta Scientiarum. Human and Social Sciences (Impresso)	B5	Atualizada em 2012
1661-819X	Advances in Science and Technology (CD-ROM)	B5	Atualizada em 2012
1993-8233	African Journal of Business Management	B5	Atualizada em 2012
1517-106X	Alea: Estudos Neolatinos (Impresso)	B5	Atualizada em 2012
1808-5148	Alegrar (Campinas)	B5	Atualizada em 2012
2179-3557	ALMANAQUE CULTURAL DA SAÚDE	B5	Atualizada em 2012
1981-5433	Almanaque Unigranrio de Pesquisa	B5	Atualizada em 2012
0065-6755	Amazoniana (Kiel)	B5	Atualizada em 2012
1806-4841	Anais Brasileiros de Dermatologia (Online)	B5	Atualizada em 2012
0003-2573	Análise Social	B5	Atualizada em 2012
1572-9338	Annals of Operations Research (Dordrecht. Online)	B5	Atualizada em 2012
0101-9759	Anuário do Instituto de Geociências (UFRJ. Impresso)	B5	Atualizada em 2012
1809-6298	Arquitextos (São Paulo)	B5	Atualizada em 2012
1741-640X	Atoms for Peace: an International Journal (AFP)	B5	Atualizada em 2012
1518-9597	Augusto Guzzo Revista Acadêmica (São Paulo)	B5	Atualizada em 2012
0103-8117	Bahia Analise & Dados	B5	Atualizada em 2012
0929-1016	Biological Rhythm Research	B5	Atualizada em 2012
1646-3137	BOCC. Biblioteca Online de Ciências da Comunicação	B5	Atualizada em 2012
1808-0413	Boletim da Sociedade Brasileira de Mastozoologia	B5	Atualizada em 2012
0046-9939	Boletim do Instituto de Pesca (Impresso)	B5	Atualizada em 2012
1677-0838	Boletim SBEM Bahia	B5	Atualizada em 2012
1519-6984	Brazilian Journal of Biology (Impresso)	B5	Atualizada em 2012
1678-4375	Brazilian Journal of Biology (Online)	B5	Atualizada em 2012
1679-8759	Brazilian Journal of Oceanography (Impresso)	B5	Atualizada em 2012
1984-8250	Brazilian Journal of Pharmaceutical Sciences (Impresso)	B5	Atualizada em 2012
0103-4979	Caderno CRH (UFBA. Impresso)	B5	Atualizada em 2012
2236-7934	Cadernos de Agroecologia	B5	Atualizada em 2012
1679-8104	Cadernos de Educação (UMESP)	B5	Atualizada em 2012
1809-6786	Ciência & Comunicação	B5	Atualizada em 2012
0101-2061	Ciência e Tecnologia de Alimentos (Impresso)	B5	Atualizada em 2012
0103-8478	Ciência Rural (UFSM. Impresso)	B5	Atualizada em 2012
0332-1649	Compel (Bradford)	B5	Atualizada em 2012
1546-2226	Computers, Materials & Continua (Online)	B5	Atualizada em 2012
1984-3682	Conhecimento Prático Língua Portuguesa	B5	Atualizada em 2012
0103-2364	Consciência (FACEPAL)	B5	Atualizada em 2012
1405-1435	Convergencía (Toluca)	B5	Atualizada em 2012
1981-6855	Corpus et Scientia	B5	Atualizada em 2012
0420-1213	Demonstratio Mathematica	B5	Atualizada em 2012
0736-623X	Earth Sciences History	B5	Atualizada em 2012
1413-4411	Edentata (Belo Horizonte)	B5	Atualizada em 2012
0013-872X	Entomological News	B5	Atualizada em 2012
2237-6674	EntreVer - Revista das Licenciaturas	B5	Atualizada em 2012
1415-7128	Estilos da Clínica (USP. Impresso)	B5	Atualizada em 2012
1808-4281	Estudos e Pesquisas em Psicologia (Online)	B5	Atualizada em 2012
1809-0400	Ethos & Episteme (UFAM)	B5	Atualizada em 2012
1807-0221	Extensio (Florianópolis)	B5	Atualizada em 2012
0972-0960	Far East Journal of Applied Mathematics	B5	Atualizada em 2012
1688-6151	Fermentario	B5	Atualizada em 2012
0015-0193	Ferroelectrics (Print)	B5	Atualizada em 2012
0103-5150	Fisioterapia em Movimento (PUCPR. Impresso)	B5	Atualizada em 2012
1981-0199	ForGrad em Revista	B5	Atualizada em 2012
0873-495X	Galileu (Lisboa)	B5	Atualizada em 2012
1983-8220	Gerais: Revista Interinstitucional de Psicologia	B5	Atualizada em 2012
1516-8891	Gestão em Ação (Impresso)	B5	Atualizada em 2012
2178-8030	Gestao e Planejamento	B5	Atualizada em 2012
1984-3097	Gestão Universitária	B5	Atualizada em 2012
0018-084X	Herpetological Review	B5	Atualizada em 2012
2071-5773	Herpetology Notes	B5	Atualizada em 2012
1679-656X	História Viva (São Paulo)	B5	Atualizada em 2012
1807-1600	Holos (Natal. Online)	B5	Atualizada em 2012
0104-7183	Horizontes Antropológicos (UFRGS. Impresso)	B5	Atualizada em 2012
0103-7706	Horizontes (EDUSF)	B5	Atualizada em 2012
0102-0536	Horticultura Brasileira (Impresso)	B5	Atualizada em 2012
1415-4668	Ideação (UEFS)	B5	Atualizada em 2012
1518-6911	Ideação (Unioeste. Impresso)	B5	Atualizada em 2012
1558-7908	IEEE Multidisciplinary Engineering Education Magazine	B5	Atualizada em 2012
1306-6048	International Electronic Journal of Algebra	B5	Atualizada em 2012
1687-8760	International Journal of Analytical Chemistry	B5	Atualizada em 2012
1740-0570	International Journal of High Performance Computing and Networking (Online)	B5	Atualizada em 2012
0717-9502	International Journal of Morphology (Online)	B5	Atualizada em 2012
1679-9844	InterScience Place	B5	Atualizada em 2012
1807-8583	In Texto (UFRGS. Online)	B5	Atualizada em 2012
0104-1320	Investigações (UFPE. Impresso)	B5	Atualizada em 2012
0308-0188	ISR. Interdisciplinary Science Reviews	B5	Atualizada em 2012
0835-3026	JCMCC. Journal of Combinatorial Mathematics and Combinatorial Computing	B5	Atualizada em 2012
2175-8239	Jornal Brasileiro de Nefrologia	B5	Atualizada em 2012
1517-5693	Jornal Brasileiro de Reprodução Assistida (Impresso)	B5	Atualizada em 2012
1433-8157	Journal for Geometry and Graphics	B5	Atualizada em 2012
2237-9363	Journal of coloproctology (Rio de Janeiro. Impresso)	B5	Atualizada em 2012
0974-7230	Journal of Computer Science and Systems Biology (Online)	B5	Atualizada em 2012
2178-2423	Journal of Mathematical Modelling and Application	B5	Atualizada em 2012
0022-2860	Journal of Molecular Structure (Print)	B5	Atualizada em 2012
0146-8693	Journal of Pediatric Psychology	B5	Atualizada em 2012
