1866-6906	Journal of Infrared, Millimeter and Terahertz Waves	A2	Atualizada em 2012
1866-6892	Journal of Infrared, Millimeter, and Terahertz Waves (Print)	A2	Atualizada em 2012
1064-1246	Journal of Intelligent & Fuzzy Systems	A2	Atualizada em 2012
1045-389X	Journal of Intelligent Material Systems and Structures (Print)	A2	Atualizada em 2012
0921-0296	Journal of Intelligent & Robotic Systems	A2	Atualizada em 2012
0022-2313	Journal of Luminescence	A2	Atualizada em 2012
1532-4435	Journal of Machine Learning Research	A2	Atualizada em 2012
0959-9428	Journal of Materials Chemistry (Print)	A2	Atualizada em 2012
0022-2461	Journal of Materials Science	A2	Atualizada em 2012
1573-4803	Journal of Materials Science (Dordrecht. Online)	A2	Atualizada em 2012
0957-4522	Journal of Materials Science. Materials in Electronics	A2	Atualizada em 2012
0303-6812	Journal of Mathematical Biology (Print)	A2	Atualizada em 2012
1609-0985	Journal of Medical and Biological Engineering	A2	Atualizada em 2012
1388-0764	Journal of Nanoparticle Research	A2	Atualizada em 2012
0165-0270	Journal of Neuroscience Methods	A2	Atualizada em 2012
2040-8978	Journal of Optics	A2	Atualizada em 2012
1464-4258	Journal of Optics. A, Pure and Applied Optics (Print)	A2	Atualizada em 2012
0022-3263	Journal of Organic Chemistry	A2	Atualizada em 2012
1520-6106	Journal of Physical Chemistry. B	A2	Atualizada em 2012
1948-7185	Journal of Physical Chemistry Letters	A2	Atualizada em 2012
0022-3727	Journal of Physics. D, Applied Physics (Print)	A2	Atualizada em 2012
0022-3956	Journal of Psychiatric Research	A2	Atualizada em 2012
0022-4073	Journal of Quantitative Spectroscopy & Radiative Transfer	A2	Atualizada em 2012
1081-597X	Journal of Refractive Surgery (1995)	A2	Atualizada em 2012
1939-8018	Journal of Signal Processing Systems for Signal, Image, and Video Technology	A2	Atualizada em 2012
0199-6231	Journal of Solar Energy Engineering	A2	Atualizada em 2012
0928-0707	Journal of Sol-Gel Science and Technology	A2	Atualizada em 2012
1383-7621	Journal of Systems Architecture	A2	Atualizada em 2012
0002-7863	Journal of the American Chemical Society (Print)	A2	Atualizada em 2012
0162-1459	Journal of the American Statistical Association	A2	Atualizada em 2012
0004-7554	Journal of the Audio Engineering Society	A2	Atualizada em 2012
1549-4950	Journal of the Audio Engineering Society (New York)	A2	Atualizada em 2012
0955-2219	Journal of the European Ceramic Society	A2	Atualizada em 2012
0278-4297	Journal of Ultrasound in Medicine	A2	Atualizada em 2012
2166-2746	Journal of Vacuum Science &amp; Technology B: Microelectronics and Nanometer Structures	A2	Atualizada em 2012
1071-1023	Journal of Vacuum Science & Technology. B, Microelectronics and Nanometer Structures Processing, Measurement and Phenomena	A2	Atualizada em 2012
0950-7051	Knowledge-Based Systems	A2	Atualizada em 2012
1976-7277	KSII T INTERNET INF	A2	Atualizada em 2012
0743-7463	Langmuir	A2	Atualizada em 2012
1054-660X	Laser Physics	A2	Atualizada em 2012
1612-2011	Laser Physics Letters (Print)	A2	Atualizada em 2012
0887-6924	Leukemia	A2	Atualizada em 2012
0740-3194	Magnetic Resonance in Medicine (Print)	A2	Atualizada em 2012
1044-5803	Materials Characterization	A2	Atualizada em 2012
0254-0584	Materials Chemistry and Physics	A2	Atualizada em 2012
0167-577X	Materials Letters (General ed.)	A2	Atualizada em 2012
0929-1725	Materials Letters (Individual member ed.)	A2	Atualizada em 2012
1369-8001	Materials Science in Semiconductor Processing	A2	Atualizada em 2012
0025-5610	Mathematical Programming	A2	Atualizada em 2012
0932-4194	MCSS. Mathematics of Control, Signals and Systems	A2	Atualizada em 2012
0263-2241	Measurement (London. Print)	A2	Atualizada em 2012
0888-3270	Mechanical Systems and Signal Processing	A2	Atualizada em 2012
0195-9131	Medicine and Science in Sports and Exercise	A2	Atualizada em 2012
1072-3714	Menopause (New York, N.Y.)	A2	Atualizada em 2012
0026-2714	Microelectronics and Reliability	A2	Atualizada em 2012
1356-5362	Microelectronics International	A2	Atualizada em 2012
0959-8324	Microelectronics Journal	A2	Atualizada em 2012
1613-4990	Microfluidics and Nanofluidics (Internet)	A2	Atualizada em 2012
1613-4982	Microfluidics and Nanofluidics (Print)	A2	Atualizada em 2012
0141-9331	Microprocessors and Microsystems	A2	Atualizada em 2012
1431-9276	Microscopy and Microanalysis (Print)	A2	Atualizada em 2012
0895-2477	Microwave and Optical Technology Letters (Print)	A2	Atualizada em 2012
0965-0393	Modelling and Simulation in Materials Science and Engineering (Print)	A2	Atualizada em 2012
0893-3952	Modern Pathology	A2	Atualizada em 2012
0885-3185	Movement Disorders	A2	Atualizada em 2012
0957-4484	Nanotechnology (Bristol. Print)	A2	Atualizada em 2012
1087-0156	Nature Biotechnology (Print)	A2	Atualizada em 2012
2041-1723	Nature Communications	A2	Atualizada em 2012
1476-1122	Nature Materials (Print)	A2	Atualizada em 2012
1759-4758	Nature Reviews. Neurology (Print)	A2	Atualizada em 2012
0963-8695	NDT & E International	A2	Atualizada em 2012
1433-3058	Neural Computing & Applications (Internet)	A2	Atualizada em 2012
0941-0643	Neural Computing & Applications (Print)	A2	Atualizada em 2012
1370-4621	Neural Processing Letters	A2	Atualizada em 2012
1053-8119	Neuroimage (Orlando, Fla. Print)	A2	Atualizada em 2012
0028-3908	Neuropharmacology	A2	Atualizada em 2012
1367-2630	New Journal of Physics	A2	Atualizada em 2012
0362-546X	Nonlinear Analysis	A2	Atualizada em 2012
0550-3213	Nuclear Physics. B (Print)	A2	Atualizada em 2012
0960-8923	Obesity Surgery	A2	Atualizada em 2012
0305-0483	Omega (Oxford)	A2	Atualizada em 2012
0030-364X	Operations Research	A2	Atualizada em 2012
0306-8919	Optical and Quantum Electronics	A2	Atualizada em 2012
0925-3467	Optical Materials (Amsterdam. Print)	A2	Atualizada em 2012
1340-6000	Optical Review	A2	Atualizada em 2012
0143-2087	Optimal Control Applications & Methods	A2	Atualizada em 2012
0937-941X	Osteoporosis International	A2	Atualizada em 2012
0167-8191	Parallel Computing	A2	Atualizada em 2012
1433-7541	Pattern Analysis and Applications (Print)	A2	Atualizada em 2012
1463-9076	PCCP. Physical Chemistry Chemical Physics (Print)	A2	Atualizada em 2012
0031-6768	Pfluegers Archiv	A2	Atualizada em 2012
0080-4614	Philosophical Transactions of the Royal Society of London, Series A: Mathematical and Physical Sciences	A2	Atualizada em 2012
1471-2962	Philosophical Transactions - Royal Society. Mathematical, Physical and Engineering Sciences (Online)	A2	Atualizada em 2012
1364-503X	Philosophical Transactions - Royal Society. Mathematical, Physical and Engineering Sciences (Print)	A2	Atualizada em 2012
1387-974X	Photonic Network Communications	A2	Atualizada em 2012
1098-0121	Physical Review. B, Condensed Matter and Materials Physics	A2	Atualizada em 2012
1550-7998	Physical Review. D, Particles, Fields, Gravitation, and Cosmology	A2	Atualizada em 2012
1550-2376	Physical Review E (Statistical, Nonlinear, and Soft Matter Physics)	A2	Atualizada em 2012
1539-3755	Physical Review. E, Statistical, Nonlinear, and Soft Matter Physics (Print)	A2	Atualizada em 2012
1079-7114	Physical Review Letters	A2	Atualizada em 2012
0031-9007	Physical Review Letters (Print)	A2	Atualizada em 2012
0370-2693	Physics Letters. B (Print)	A2	Atualizada em 2012
0967-3334	Physiological Measurement (Print)	A2	Atualizada em 2012
1435-8603	Plant Biology (Stuttgart)	A2	Atualizada em 2012
1932-6203	Plos One	A2	Atualizada em 2012
0032-3861	Polymer (Guildford)	A2	Atualizada em 2012
0027-8424	Proceedings of the National Academy of Sciences of the United States of America	A2	Atualizada em 2012
0962-8452	Proceedings - Royal Society. Biological Sciences (Print)	A2	Atualizada em 2012
0300-9440	Progress in Organic Coatings (Print)	A2	Atualizada em 2012
0004-6280	Publications of the Astronomical Society of the Pacific	A2	Atualizada em 2012
1533-7146	Quantum Information & Computation	A2	Atualizada em 2012
1210-2512	RADIOENGINEERING	A2	Atualizada em 2012
0048-6604	Radio Science	A2	Atualizada em 2012
0167-8140	Radiotherapy and Oncology	A2	Atualizada em 2012
0951-8320	Reliability Engineering & Systems Safety	A2	Atualizada em 2012
1364-0321	Renewable & Sustainable Energy Reviews	A2	Atualizada em 2012
0034-5288	Research in Veterinary Science	A2	Atualizada em 2012
0263-5747	Robotica (Cambridge. Print)	A2	Atualizada em 2012
0921-8890	Robotics and Autonomous Systems (Print)	A2	Atualizada em 2012
0905-7188	Scandinavian Journal of Medicine & Science in Sports	A2	Atualizada em 2012
0920-9964	Schizophrenia Research (Print)	A2	Atualizada em 2012
1095-9203	Science (New York, N.Y.: Online)	A2	Atualizada em 2012
0103-9016	Scientia Agricola (USP. Impresso)	A2	Atualizada em 2012
0304-4238	Scientia Horticulturae	A2	Atualizada em 2012
1546-198X	Sensor Letters (print)	A2	Atualizada em 2012
0895-4798	SIAM Journal on Matrix Analysis and Applications (Print)	A2	Atualizada em 2012
1863-1703	Signal, Image and Video Processing (Print)	A2	Atualizada em 2012
0081-1947	Solid State Physics (New York. 1955)	A2	Atualizada em 2012
0038-6308	Space Science Reviews	A2	Atualizada em 2012
0584-8547	Spectrochimica Acta. Part B, Atomic Spectroscopy	A2	Atualizada em 2012
0112-1642	Sports Medicine (Auckland)	A2	Atualizada em 2012
0169-3298	Surveys in Geophysics	A2	Atualizada em 2012
0039-9140	Talanta (Oxford)	A2	Atualizada em 2012
1018-4864	Telecommunications Systems	A2	Atualizada em 2012
0002-9637	The American Journal of Tropical Medicine and Hygiene	A2	Atualizada em 2012
0004-637X	THE ASTROPHYSICAL JOURNAL	A2	Atualizada em 2012
2041-8205	The Astrophysical Journal. Letters	A2	Atualizada em 2012
0067-0049	The Astrophysical Journal. Supplement Series	A2	Atualizada em 2012
0903-1936	The European Respiratory Journal	A2	Atualizada em 2012
0021-9606	The Journal of Chemical Physics	A2	Atualizada em 2012
0022-1295	The Journal of General Physiology	A2	Atualizada em 2012
1126-6708	The Journal of High Energy Physics	A2	Atualizada em 2012
1029-8479	The Journal of High Energy Physics (Online)	A2	Atualizada em 2012
0022-1767	The Journal of Immunology (1950)	A2	Atualizada em 2012
0270-6474	The Journal of Neuroscience	A2	Atualizada em 2012
0190-6011	The Journal of Orthopaedic and Sports Physical Therapy	A2	Atualizada em 2012
1743-6095	The Journal of Sexual Medicine (Print)	A2	Atualizada em 2012
0022-5347	The Journal of Urology	A2	Atualizada em 2012
0040-6376	Thorax	A2	Atualizada em 2012
2161-3915	Transactions on Emerging Telecommunications Technologies (Online)	A2	Atualizada em 2012
0968-090X	Transportation Research. Part C, Emerging Technologies	A2	Atualizada em 2012
0043-1354	Water Research (Oxford)	A2	Atualizada em [phone]	Wireless Communications and Mobile Computing	A2	Atualizada em [phone]	Wireless Communications and Mobile Computing (Print)	A2	Atualizada em 2012
1022-0038	Wireless Networks	A2	Atualizada em 2012
1572-8196	Wireless Networks (Online)	A2	Atualizada em 2012
0929-6212	Wireless Personal Communications	A2	Atualizada em 2012
0043-7719	Wood Science and Technology (Print)	A2	Atualizada em 2012
0001-5172	Acta Anaesthesiologica Scandinavica	B1	Atualizada em 2012
0094-5765	Acta Astronautica	B1	Atualizada em 2012
1509-409X	Acta of Bioengineering and Biomechanics	B1	Atualizada em 2012
1748-1708	Acta Physiologica (Print)	B1	Atualizada em 2012
1474-0346	Advanced Engineering Informatics	B1	Atualizada em 2012
0921-8831	Advanced Powder Technology (Print)	B1	Atualizada em 2012
0219-5259	Advances in Complex Systems	B1	Atualizada em 2012
0965-9978	Advances in Engineering Software (1992)	B1	Atualizada em 2012
0273-1177	Advances in Space Research	B1	Atualizada em 2012
0001-1541	AIChE Journal	B1	Atualizada em 2012
1062-3264	American Journal of Critical Care	B1	Atualizada em 2012
0889-5406	American Journal of Orthodontics and Dentofacial Orthopedics	B1	Atualizada em 2012
0002-9505	American Journal of Physics	B1	Atualizada em 2012
0363-6135	American Journal of Physiology. Heart and Circulatory Physiology	B1	Atualizada em 2012
0363-6119	American Journal of Physiology. Regulatory, Integrative and Comparative Physiology	B1	Atualizada em 2012
1075-2765	American Journal of Therapeutics (Print)	B1	Atualizada em 2012
1618-2642	Analytical and Bioanalytical Chemistry (Print)	B1	Atualizada em 2012
0003-2697	Analytical Biochemistry (Print)	B1	Atualizada em 2012
1759-9660	Analytical Methods (Print)	B1	Atualizada em 2012
0910-6340	Analytical Sciences	B1	Atualizada em 2012
0003-2999	Anesthesia and Analgesia	B1	Atualizada em 2012
0003-4088	Annales de Limnologie	B1	Atualizada em 2012
0254-5330	Annals of Operation Research	B1	Atualizada em 2012
1572-9338	Annals of Operations Research (Dordrecht. Online)	B1	Atualizada em 2012
0195-6663	Appetite (London. Print)	B1	Atualizada em 2012
0924-669X	Applied Intelligence (Boston)	B1	Atualizada em 2012
0307-904X	Applied Mathematical Modelling	B1	Atualizada em 2012
0947-8396	Applied Physics. A, Materials Science & Processing (Print)	B1	Atualizada em 2012
0946-2171	Applied Physics. B, Lasers and Optics (Print)	B1	Atualizada em 2012
0003-7028	Applied Spectroscopy	B1	Atualizada em 2012
1524-1904	Applied Stochastic Models in Business and Industry (Print)	B1	Atualizada em 2012
0169-4332	Applied Surface Science	B1	Atualizada em 2012
1359-4311	Applied Thermal Engineering	B1	Atualizada em 2012
1734-1922	Archives of Medical Science	B1	Atualizada em 2012
0003-9969	Archives of Oral Biology	B1	Atualizada em 2012
0003-9993	Archives of Physical Medicine and Rehabilitation (Print)	B1	Atualizada em 2012
0269-2821	Artificial Intelligence Review	B1	Atualizada em 2012
0169-8095	Atmospheric Research (Print)	B1	Atualizada em 2012
1387-2532	Autonomous Agents and Multi-Agent Systems	B1	Atualizada em 2012
0166-4328	Behavioural Brain Research	B1	Atualizada em 2012
1369-703X	Biochemical Engineering Journal	B1	Atualizada em 2012
0005-2736	Biochimica et Biophysica Acta. Biomembranes	B1	Atualizada em 2012
1570-9639	Biochimica et Biophysica Acta. Proteins and Proteomics	B1	Atualizada em 2012
0300-9084	Biochimie (Paris. Print)	B1	Atualizada em 2012
1567-5394	Bioelectrochemistry (Amsterdam)	B1	Atualizada em 2012
1431-6730	Biological Chemistry (Print)	B1	Atualizada em 2012
1049-9644	Biological Control (Print)	B1	Atualizada em 2012
0961-9534	Biomass & Bioenergy	B1	Atualizada em 2012
0960-894X	Bioorganic & Medicinal Chemistry Letters (Print)	B1	Atualizada em 2012
0301-4622	Biophysical Chemistry (Print)	B1	Atualizada em 2012
1615-7591	Bioprocess and Biosystems Engineering (Print)	B1	Atualizada em 2012
0303-2647	Biosystems (Amsterdam. Print)	B1	Atualizada em 2012
1359-5237	Blood Pressure Monitoring	B1	Atualizada em 2012
8756-3282	Bone (New York, N.Y.)	B1	Atualizada em 2012
0006-8314	Boundary - Layer Meteorology	B1	Atualizada em 2012
0006-8993	Brain Research	B1	Atualizada em 2012
0361-9230	Brain Research Bulletin	B1	Atualizada em 2012
0103-9733	Brazilian Journal of Physics (Impresso)	B1	Atualizada em 2012
0007-1145	British Journal of Nutrition	B1	Atualizada em 2012
0092-8240	Bulletin of Mathematical Biology (Print)	B1	Atualizada em 2012
1370-1444	Bulletin of the Belgian Mathematical Society Simon Stevin	B1	Atualizada em 2012
0171-967X	Calcified Tissue International	B1	Atualizada em 2012
0144-8617	Carbohydrate Polymers	B1	Atualizada em 2012
1085-9195	Cell Biochemistry and Biophysics	B1	Atualizada em 2012
0143-4160	Cell Calcium (Edinburgh)	B1	Atualizada em 2012
0960-0779	Chaos, Solitons and Fractals	B1	Atualizada em 2012
0009-2509	Chemical Engineering Science	B1	Atualizada em 2012
0009-2614	Chemical Physics Letters (Print)	B1	Atualizada em 2012
0301-0104	Chemical Physics (Print)	B1	Atualizada em 2012
0169-7439	Chemometrics and Intelligent Laboratory Systems (Print)	B1	Atualizada em 2012
0256-307X	Chinese Physics Letters	B1	Atualizada em 2012
0899-0042	Chirality (New York, N.Y. Print)	B1	Atualizada em 2012
1413-7054	Ciência e Agrotecnologia (UFLA)	B1	Atualizada em 2012
0103-8478	Ciência Rural (UFSM. Impresso)	B1	Atualizada em 2012
0264-9381	Classical and Quantum Gravity (Print)	B1	Atualizada em 2012
0305-1870	Clinical and Experimental Pharmacology & Physiology	B1	Atualizada em 2012
0261-5614	Clinical Nutrition (Edinburgh)	B1	Atualizada em 2012
0269-2155	Clinical Rehabilitation	B1	Atualizada em 2012
0770-3198	Clinical Rheumatology (Printed)	B1	Atualizada em 2012
0303-402X	Colloid and Polymer Science (Print)	B1	Atualizada em 2012
0927-7757	Colloids and Surfaces. A, Physicochemical and Engineering Aspects (Print)	B1	Atualizada em 2012
1532-0456	Comparative Biochemistry and Physiology. C. Toxicology & Pharmacology	B1	Atualizada em 2012
1095-6433	Comparative Biochemistry and Physiology. Part A, Molecular & Integrative Physiology	B1	Atualizada em 2012
0332-1649	Compel (Bradford)	B1	Atualizada em 2012
1476-9271	Computational Biology and Chemistry (Print)	B1	Atualizada em 2012
0178-7675	Computational Mechanics	B1	Atualizada em 2012
1432-0924	Computational Mechanics (Berlin. Internet)	B1	Atualizada em 2012
0167-9473	Computational Statistics & Data Analysis (Print)	B1	Atualizada em 2012
0167-8396	Computer Aided Geometric Design	B1	Atualizada em 2012
0146-4833	Computer Communication Review	B1	Atualizada em 2012
0010-4620	Computer Journal (Print)	B1	Atualizada em 2012
1526-1492	Computer Modeling in Engineering & Sciences (Print)	B1	Atualizada em 2012
1389-1286	Computer Networks (1999)	B1	Atualizada em 2012
0168-1699	Computers and Electronics in Agriculture	B1	Atualizada em 2012
0098-1354	Computers & Chemical Engineering	B1	Atualizada em 2012
0045-7930	Computers & Fluids	B1	Atualizada em 2012
0097-8493	Computers & Graphics	B1	Atualizada em 2012
0360-8352	Computers & Industrial Engineering	B1	Atualizada em 2012
1546-2218	Computers, Materials & Continua (Print)	B1	Atualizada em 2012
0898-1221	Computers & Mathematics with Applications (1987)	B1	Atualizada em 2012
0305-0548	Computers & Operations Research	B1	Atualizada em 2012
0167-4048	Computers & Security	B1	Atualizada em 2012
0045-7949	Computers & Structures	B1	Atualizada em 2012
0920-5489	Computer Standards & Interfaces	B1	Atualizada em 2012
1090-235X	Computer Vision and Image Understanding (Online)	B1	Atualizada em 2012
1077-3142	Computer Vision and Image Understanding (Print)	B1	Atualizada em 2012
1521-9615	Computing in Science & Engineering (Print)	B1	Atualizada em 2012
1532-0626	Concurrency and Computation	B1	Atualizada em 2012
1532-0634	Concurreny and Computation (Online)	B1	Atualizada em 2012
0863-1042	Contributions to Plasma Physics (1985)	B1	Atualizada em 2012
0103-1759	Controle & Automação (Impresso)	B1	Atualizada em 2012
1807-0345	Controle & Automação (Online)	B1	Atualizada em 2012
0271-3683	Current Eye Research (Print)	B1	Atualizada em 2012
0343-8651	Current Microbiology (Print)	B1	Atualizada em 2012
1385-2728	Current Organic Chemistry	B1	Atualizada em 2012
1043-4666	Cytokine	B1	Atualizada em 2012
1552-4922	Cytometry. Part A	B1	Atualizada em 2012
1552-4949	Cytometry. Part B, Clinical Cytometry	B1	Atualizada em 2012
1552-4957	Cytometry. Part B, Clinical Cytometry (Online)	B1	Atualizada em 2012
0169-023X	Data & Knowledge Engineering	B1	Atualizada em 2012
1384-5810	Data Mining and Knowledge Discovery	B1	Atualizada em 2012
0109-5641	Dental Materials	B1	Atualizada em 2012
1076-0512	Dermatologic Surgery	B1	Atualizada em 2012
0011-9164	Desalination (Amsterdam)	B1	Atualizada em 2012
0929-5585	Design Automation for Embedded Systems	B1	Atualizada em 2012
0925-1022	Designs, Codes and Cryptography	B1	Atualizada em 2012
0168-8227	Diabetes Research and Clinical Practice (Print)	B1	Atualizada em 2012
0742-3071	Diabetic Medicine	B1	Atualizada em 2012
0163-2116	Digestive Diseases and Sciences	B1	Atualizada em 2012
0963-8288	Disability and Rehabilitation	B1	Atualizada em 2012
0166-218X	Discrete Applied Mathematics	B1	Atualizada em 2012
0012-365X	Discrete Mathematics	B1	Atualizada em 2012
0179-051X	Dysphagia (New York. Print)	B1	Atualizada em 2012
1574-9541	Ecological Informatics (Print)	B1	Atualizada em 2012
0304-3800	Ecological Modelling	B1	Atualizada em 2012
0912-3814	Ecological Research	B1	Atualizada em 2012
0266-4666	Econometric Theory (Print)	B1	Atualizada em 2012
1099-0062	Electrochemical and Solid-State Letters	B1	Atualizada em 2012
1414-8862	Eletrônica de Potência (Impresso)	B1	Atualizada em 2012
0196-8904	Energy Conversion and Management	B1	Atualizada em 2012
0955-7997	Engineering Analysis with Boundary Elements	B1	Atualizada em 2012
1099-4300	Entropy (Basel. Online)	B1	Atualizada em 2012
1944-7442	Environmental Progress & Sustainable Energy (Print)	B1	Atualizada em 2012
1180-4009	EnvironMetrics (London. Ont.)	B1	Atualizada em 2012
1525-5050	Epilepsy & Behavior (Print)	B1	Atualizada em 2012
0920-1211	Epilepsy Research	B1	Atualizada em 2012
1687-4714	EURASIP Journal on Audio, Speech and Music Processing (Print)	B1	Atualizada em 2012
1687-5176	EURASIP Journal on Image and Video Processing (Print)	B1	Atualizada em 2012
1774-024X	Eurointervention (Toulouse)	B1	Atualizada em 2012
1099-5129	Europace (London, England)	B1	Atualizada em 2012
1532-2092	Europace (Online) (London)	B1	Atualizada em 2012
0175-7571	European Biophysics Journal	B1	Atualizada em 2012
1439-6327	European Journal of Applied Physiology (Internet)	B1	Atualizada em 2012
1439-6319	European Journal of Applied Physiology (Print)	B1	Atualizada em 2012
0959-8278	European Journal of Cancer Prevention	B1	Atualizada em 2012
1753-3546	European Journal of Glass Science and Technology. Part A, Glass Technology (Print)	B1	Atualizada em 2012
0953-816X	European Journal of Neuroscience (Print)	B1	Atualizada em 2012
0301-2115	European Journal of Obstetrics, Gynecology, and Reproductive Biology	B1	Atualizada em 2012
0143-0807	European Journal of Physics (Print)	B1	Atualizada em 2012
0720-048X	European Journal of Radiology	B1	Atualizada em 2012
1434-6052	European Physical Journal C. Particles and Fields	B1	Atualizada em 2012
1434-6044	European Physical Journal. C, Particles and Fields (Print)	B1	Atualizada em 2012
1063-6560	Evolutionary Computation	B1	Atualizada em 2012
1535-3702	Experimental Biology and Medicine (Maywood, N.J.: Print)	B1	Atualizada em 2012
0014-4819	Experimental Brain Research	B1	Atualizada em 2012
0531-5565	Experimental Gerontology	B1	Atualizada em 2012
0301-472X	Experimental Hematology	B1	Atualizada em 2012
0014-4851	Experimental Mechanics	B1	Atualizada em 2012
0894-1777	Experimental Thermal and Fluid Science	B1	Atualizada em 2012
1788-618X	Express Polymer Letters	B1	Atualizada em 2012
0378-1097	FEMS Microbiology Letters	B1	Atualizada em 2012
1230-3666	Fibres & Textiles in Eastern Europe	B1	Atualizada em 2012
0378-3812	Fluid Phase Equilibria	B1	Atualizada em 2012
0308-8146	Food Chemistry	B1	Atualizada em 2012
1878-6146	Fungal Biology	B1	Atualizada em 2012
1754-5048	Fungal ecology	B1	Atualizada em 2012
0966-6362	Gait & Posture	B1	Atualizada em 2012
1389-2576	Genetic Programming and Evolvable Machines (Print)	B1	Atualizada em 2012
0016-7061	Geoderma (Amsterdam)	B1	Atualizada em 2012
1384-6175	Geoinformatica (Dordrecht)	B1	Atualizada em 2012
1573-7624	Geoinformatica (Dordrecht. Online)	B1	Atualizada em 2012
0304-324X	Gerontology (Basel)	B1	Atualizada em 2012
1423-0003	Gerontology (Basel. Online)	B1	Atualizada em 2012
0017-0895	Glasgow Mathematical Journal (Print)	B1	Atualizada em 2012
0309-0167	Histopathology (Oxford. Print)	B1	Atualizada em 2012
1475-4916	Homeopathy (Edinburgh. Print)	B1	Atualizada em 2012
0018-5043	Hormone and Metabolic Research	B1	Atualizada em 2012
0916-9636	Hypertension Research	B1	Atualizada em 2012
0885-8985	IEEE Aerospace and Electronic Systems Magazine	B1	Atualizada em 2012
1094-6969	IEEE Instrumentation & Measurement Magazine	B1	Atualizada em 2012
0916-8516	IEICE Transactions on Communications	B1	Atualizada em 2012
1745-1345	IEICE Transactions on Communications (Online)	B1	Atualizada em 2012
0916-8508	IEICE Transactions on Fundamentals of Electronics, Communications and Computer Science	B1	Atualizada em 2012
0916-8532	IEICE Transactions on Information and Systems	B1	Atualizada em 2012
0740-817X	IIE Transactions	B1	Atualizada em 2012
0888-5885	Industrial & Engineering Chemistry Research	B1	Atualizada em 2012
1023-3830	Inflammation Research (Printed ed.)	B1	Atualizada em 2012
1387-3326	Information Systems Frontiers (Print)	B1	Atualizada em 2012
1091-9856	INFORMS Journal on Computing	B1	Atualizada em 2012
0020-1383	Injury	B1	Atualizada em 2012
1073-9149	Instrumentation Science & Technology	B1	Atualizada em 2012
0378-620X	Integral Equations and Operator Theory	B1	Atualizada em 2012
1065-2469	Integral Transforms and Special Functions	B1	Atualizada em 2012
1058-4587	Integrated Ferroelectrics (Print)	B1	Atualizada em 2012
0953-5438	Interacting with Computers	B1	Atualizada em 2012
0966-9795	Intermetallics (Barking)	B1	Atualizada em 2012
0735-1933	International Communications in Heat and Mass Transfer	B1	Atualizada em 2012
1567-5769	International Immunopharmacology (Print)	B1	Atualizada em 2012
0268-3768	International Journal, Advanced Manufacturing Technology	B1	Atualizada em 2012
0271-2091	International Journal for Numerical Methods in Fluids (Print)	B1	Atualizada em 2012
1729-8806	International Journal of Advanced Robotic Systems (Print)	B1	Atualizada em 2012
1383-5416	International Journal of Applied Electromagnetics and Mechanics	B1	Atualizada em 2012
0888-613X	International Journal of Approximate Reasoning	B1	Atualizada em 2012
1229-9138	International Journal of Automotive Technology (Seoul. Print)	B1	Atualizada em 2012
0141-8130	International Journal of Biological Macromolecules	B1	Atualizada em 2012
1861-6410	International Journal of Computer Assisted Radiology and Surgery (Print)	B1	Atualizada em 2012
0951-192X	International Journal of Computer Integrated Manufacturing (Print)	B1	Atualizada em 2012
0020-7209	International Journal of Electrical Engineering Education	B1	Atualizada em 2012
0142-1123	International Journal of Fatigue	B1	Atualizada em 2012
1562-2479	International Journal of Fuzzy Systems	B1	Atualizada em 2012
0308-1079	International Journal of General Systems	B1	Atualizada em 2012
1543-5075	International Journal of Green Energy	B1	Atualizada em 2012
0020-7292	International Journal of Gynaecology and Obstetrics	B1	Atualizada em 2012
0017-9310	International Journal of Heat and Mass Transfer	B1	Atualizada em 2012
0265-6736	International Journal of Hyperthermia	B1	Atualizada em 2012
0169-8141	International Journal of Industrial Ergonomics	B1	Atualizada em 2012
0884-8173	International Journal of Intelligent Systems (Print)	B1	Atualizada em 2012
0301-9322	International Journal of Multiphase Flow	B1	Atualizada em 2012
0020-7462	International Journal of Non-Linear Mechanics	B1	Atualizada em 2012
1565-1339	International Journal of Nonlinear Sciences and Numerical Simulation	B1	Atualizada em 2012
0901-5027	International Journal of Oral and Maxillofacial Surgery	B1	Atualizada em 2012
0885-7458	International Journal of Parallel Programming	B1	Atualizada em 2012
0165-5876	International Journal of Pediatric Otorhinolaryngology (Print)	B1	Atualizada em 2012
0378-5173	International Journal of Pharmaceutics (Print)	B1	Atualizada em 2012
1110-662X	International Journal of Photoenergy (Print)	B1	Atualizada em 2012
0020-7543	International Journal of Production Research (Print)	B1	Atualizada em 2012
0020-7608	International Journal of Quantum Chemistry	B1	Atualizada em 2012
0219-7499	International Journal of Quantum Information	B1	Atualizada em 2012
0020-7683	International Journal of Solids and Structures	B1	Atualizada em 2012
0172-4622	International Journal of Sports Medicine	B1	Atualizada em 2012
1471-6348	International Journal of Technology Assessment in Health Care	B1	Atualizada em 2012
0266-4623	International Journal of Technology Assessment in Health Care (Print)	B1	Atualizada em 2012
0020-7748	International Journal of Theoretical Physics	B1	Atualizada em 2012
0218-2130	International Journal on Artificial Intelligence Tools	B1	Atualizada em 2012
0020-8132	International Nursing Review (1954)	B1	Atualizada em 2012
0969-6016	International Transactions in Operational Research	B1	Atualizada em 2012
1741-5977	Inverse Problems in Science & Engineering (Print)	B1	Atualizada em 2012
0924-2716	ISPRS Journal of Photogrammetry and Remote Sensing	B1	Atualizada em 2012
